Bairros;Densidade habitacional territorial;Percentual de area urbanizada;Grau de verticalizacao;Percentual area pracas;Percentual da area construida que e residencial;Percentual de imoveis alugados;Postos de trabalho – comercio;Postos de trabalho – servicos;Postos de trabalho – indústria de transformacao;Densidade domiciliar;Percentual domicilios recenseados ocupados;Indice desenvolvimento social;Percentual domicilios abaixo da linha de pobreza;Percentual da populacao vivendo em favelas;Homicidio doloso;Roubo a transeunte;Roubo de veiculos;Furto de veiculos;Menor Distancia centralidade tipo 1;Menor Distancia centralidade tipo 2;Menor Distancia centralidade tipo 3;Distância praia fora da baia mais proxima;Indice de Qualidade praia;Indice de transporte
Abolicao;0.37894364;1;0.24347587;0.00189274;0.80075144;0.56982673;0.11046861;0.01919914;0.02379565;0.4887218;0.76407745;0.49180328;0.16487069;0;0.15178571;0.36436498;0.28860294;0.11089866;0.15267176;0.32467532;0.20848057;0.5;0;0
Acari;0.34996403;0.79787234;0.02290016;0.01829653;0.42563202;0.2570669;0.06518474;0.0203611;0.00641026;0.93984962;0.92543957;0.19945355;0.93049569;0.82669452;0.94642857;0.40875462;0.89016544;0.31166348;0.16793893;0.36363636;0.24734982;0.50454545;0;0.57142857
Agua Santa;0.07050067;0.24468085;0.09568265;0.00063091;0.8642271;0.10493974;0.00405527;0.00768681;0.002331;0.20300752;0.82328066;0.42076503;0.18857759;0.17417854;0.15178571;0.36436498;0.28860294;0.11089866;0.20356234;0.31168831;0.30742049;0.51363636;0;0
Alto da Boa Vista;0.00154664;0;0.04790449;0.06056782;0.81638307;0.14837432;0.00443076;0.01190561;0.00563326;0.65413534;0.85288226;0.23770492;0.30711207;0.42794481;0.11607143;0.30209618;0.13419118;0.26003824;0.25954198;0.25974026;0.27208481;0.25454545;0;0
Anchieta;0.26196833;0.9893617;0.04012354;0.05615142;0.85750633;0.17919788;0.08253229;0.03507329;0.02651515;0.76691729;0.84019586;0.30874317;0.47952586;0.17245942;0.53571429;0.51078915;0.63189338;0.26003824;0.27735369;0.27597403;0.27208481;0.65;0;0.14285714
Andarai;0.35777199;0.75531915;0.34787484;0.02334385;0.65411725;0.38846462;0.10416041;0.08276725;0.01573427;0.42105263;0.83730247;0.58196721;0.17133621;0.15934047;0.14285714;0.30024661;0.22196691;0.27724665;0.11195929;0.38636364;0.07420495;0.36363636;0;0
Anil;0.13912874;0.80851064;0.17924047;0.18675079;0.82932875;0.33968637;0.18511565;0.06801931;0.06662782;0.65413534;0.85866904;0.48907104;0.30010776;0.10711471;0.5625;0.36528977;0.16498162;0.34608031;0.39185751;0.22727273;0.49116608;0.40909091;0;0
Bancarios;0.26169155;0.94680851;0.08946009;0.14637224;0.93897154;0.35920646;0.01869931;0.00437969;0.00165113;0.70676692;0.95036724;0.40163934;0.36368534;0.46790469;0.375;0.23551171;0.13097426;0.43977055;0.37150127;0.72077922;0.4204947;0.79090909;0.10666667;0
Bangu;0.11489264;0.42553191;0.11729402;0.0851735;0.80671721;0.15451838;0.78026434;0.22289954;0.08041958;0.72932331;0.85777877;0.31967213;0.49622845;0.18153207;0.88392857;1;1;0.6500956;0.62086514;0.09090909;0;0.65909091;0;0.14285714
Barra de Guaratiba;0.00325775;0.11702128;0.01957698;0;0.80474815;0.11037909;0.00292881;0.00375402;0;0.68421053;0.01313154;0.13387978;0.49407328;0;0.21428571;0.17231813;0.18566176;0.3499044;0.83969466;0.39935065;0.86572438;0;0.41333333;0
Barros Filho;0.16503117;0.93617021;0.08517364;0.00946372;0.49200236;0.27288983;0.05099129;0.00459421;0.05477855;0.70676692;0.90896951;0.20218579;0.96928879;0.92134234;0.94642857;0.40875462;0.89016544;0.31166348;0.18829517;0.25974026;0.32155477;0.56363636;0;0.14285714
Benfica;0.29606813;1;0.13662298;0.06687697;0.34062559;0.33121947;0.26284169;0.12372184;0.1454934;0.46616541;0.84286668;0.31967213;0.69342672;0.36201306;1;0.51418002;0.38556985;0.33843212;0.08396947;0.34090909;0.09187279;0.36818182;0;0.71428571
Bento Ribeiro;0.29488876;1;0.10510017;0.01892744;0.83378613;0.4182015;0.08072995;0.03866643;0.01359751;0.60902256;0.80703316;0.42896175;0.26023707;0.01899137;0.25892857;0.39180025;0.36305147;0.25239006;0.2086514;0.21753247;0.204947;0.55454545;0;0.14285714
Bonsucesso;0.17245035;0.9787234;0.20782716;0.02208202;0.30703643;0.53311721;0.54918895;0.44640686;0.30244755;0.43609023;0.88559982;0.43442623;0.40517241;0.17343949;1;0.51418002;0.38556985;0.33843212;0.10941476;0.37337662;0;0.38181818;0;0.42857143
Botafogo;0.35494872;0.70212766;0.66902594;0.13943218;0.48230629;0.59369;0.8923851;1;0.41870629;0.17293233;0.77676385;0.76502732;0.22575431;0.06080738;0.13392857;0.20900123;0.06617647;0.20076482;0.03307888;0.26948052;0;0.04090909;0.10666667;0.57142857
Bras de Pina;0.34539978;1;0.11887053;0.08138801;0.80013237;0.3172383;0.07697507;0.01782267;0.0298174;0.73684211;0.84642778;0.3852459;0.35721983;0.20448272;0.40178571;0.36220715;0.46369485;0.47992352;0.18575064;0.37987013;0.18021201;0.55;0;0.42857143
Cachambi;0.3877841;1;0.2846856;0.0466877;0.70539872;0.38186514;0.07487233;0.07577762;0.05196193;0.5037594;0.83529935;0.54918033;0.20959052;0.01605716;0.125;0.31535142;0.25597426;0.20650096;0.13740458;0.37337662;0.25441696;0.45454545;0;0
Cacuia;0.10619883;0.43617021;0.08235265;0.02839117;0.69738188;0.52509609;0.09875338;0.03065785;0.00417638;0.59398496;0.85577565;0.40710383;0.31734914;0.21921078;0.375;0.23551171;0.13097426;0.43977055;0.39694656;0.68506494;0.43816254;0.8;0.10666667;0
Caju;0.07508293;0.92553191;0.88418093;0.00504732;0.00113855;0.29839203;0.07494743;0.05008938;0.08313908;0.71428571;0.87847763;0.27595628;0.75269397;0.78713467;0.28571429;0.31720099;0.20082721;0.42447419;0.15012723;0.44155844;0.16961131;0.45454545;0;0
Camorim;0;0.13829787;0.03868547;0.00126183;0.79901126;0.29853898;0.00135176;0.00214516;0.0003885;0.65413534;0;0.17759563;0.34536638;0.11219108;0.21428571;0.17231813;0.18566176;0.3499044;0.68447837;0.44155844;0.79151943;0.45909091;0;0
Campinho;0.21012432;0.91489362;0.12697522;0.03091483;0.77638677;0.33438685;0.06796335;0.04724705;0.00359363;0.60150376;0.81838415;0.42896175;0.30980603;0.25750154;0.25892857;0.39180025;0.36305147;0.25239006;0.23918575;0.30844156;0.28975265;0.45909091;0;0.28571429
Cascadura;0.24803387;0.80851064;0.16703439;0.1444795;0.67491909;0.4248772;0.18834485;0.09663926;0.01874514;0.65413534;0.78945026;0.3715847;0.29956897;0.21135722;0.47321429;0.76479655;0.62408088;0.39388145;0.15267176;0.26623377;0.22261484;0.47272727;0;0.14285714
Catete;0.73075577;0.79787234;0.59084621;0.09400631;0.63526391;0.73934862;0.13848002;0.06730425;0.00339938;0.13533835;0.84397952;0.64754098;0.18049569;0.15713831;0.03571429;0.26541307;0.10845588;0.27533461;0.02035623;0.29545455;0.10954064;0.09090909;0;0.57142857
Catumbi;0.47991218;0.90425532;0.22317834;0.05425868;0.60598799;0.42367426;0.02575849;0.00924205;0.01728827;0.71428571;0.84620521;0.34699454;0.44019397;0.49223044;0.125;0.25092478;0.16911765;0.16826004;0.02035623;0.33441558;0.15194346;0.09545455;0;0
Cavalcanti;0.17000517;0.65957447;0.06406997;0.00063091;0.90547407;0.34617714;0.00998798;0.00296747;0.0224359;0.70676692;0.83663477;0.30874317;0.66002155;0.14386736;0.47321429;0.76479655;0.62408088;0.39388145;0.15776081;0.32467532;0.23321555;0.46818182;0;0.14285714
Cidade de Deus;0.59250495;0.9893617;0.08379097;0.33690852;0.87160275;0.14977869;0.03522079;0.01263854;0.00058275;0.81203008;0.861785;0.28961749;0.52640086;0.09383076;0.5625;0.36528977;0.16498162;0.34608031;0.46819338;0.20779221;0.54063604;0.34545455;0;0
Cidade Nova;0.11709161;1;0.33462621;0.1318612;0.10164985;0.95954323;0.13119555;0.17459778;0.00203963;0.4962406;0.7489428;0.3852459;0.2580819;0;0.125;0.25092478;0.16911765;0.16826004;0.00254453;0.29545455;0.10954064;0.09545455;0;0.85714286
Cocota;0.20252982;0.93617021;0.17102606;0.64353312;0.77681289;0.55962339;0.0127666;0.01215588;0.00097125;0.51879699;0.81971956;0.55191257;0.15247845;0;0.375;0.23551171;0.13097426;0.43977055;0.37150127;0.68181818;0.4204947;0.79090909;0.10666667;0
Coelho Neto;0.26407624;0.96808511;0.07025568;0.09968454;0.59497256;0.22322095;0.62766597;0.02836968;0.04370629;0.60902256;0.85733363;0.32786885;0.50862069;0.12720316;0.34821429;0.60388409;0.99448529;0.47609943;0.17048346;0.32467532;0.25088339;0.51818182;0;0.85714286
Colegio;0.26462821;0.9893617;0.06492702;0.03154574;0.64041797;0.2409452;0.02035146;0.00373615;0.10363248;0.72932331;0.8864901;0.30601093;0.61045259;0.44732221;0.375;0.54963009;0.82215074;0.62715105;0.14249364;0.32792208;0.22968198;0.46818182;0;0.57142857
Complexo do Alemao;0.48151889;0.88297872;0.02567474;0.00630915;0.5924784;0.23057564;0.19352658;0.10005363;0.10547786;0.87969925;1;0.21584699;0.74461207;0.8430097;0.42857143;0.38625154;0.31525735;0.57552581;0.20101781;0.54220779;0.18021201;0.57727273;0;0
Copacabana;0.7385283;0.64893617;1;0.15520505;0.81372816;0.66270129;0.75187744;0.68972113;0.07954545;0.06766917;0.61317605;0.75956284;0.2731681;0.07235221;0.03571429;0.10665845;0.00137868;0.05353728;0.06615776;0.23051948;0.10600707;0;0.96;0.57142857
Cordovil;0.23935867;0.90425532;0.08440316;0.04921136;0.57063698;0.20867074;0.17377591;0.06632106;0.08362471;0.72932331;0.86089473;0.31967213;0.52909483;0.16763707;0.39285714;0.35110974;0.53262868;0.43594646;0.14249364;0.40909091;0.11660777;0.45454545;0;0.42857143
Cosme Velho;0.16247317;0.57446809;0.23370673;0.03785489;0.7389682;0.20546561;0.00826074;0.03526993;0.00514763;0.67669173;0.90718896;0.6557377;0.26185345;0.39052712;0.03571429;0.26541307;0.10845588;0.27533461;0.11959288;0.37337662;0.2155477;0.11363636;0;0
Cosmos;0.13772792;0.70212766;0.0276994;0.09589905;0.91960757;0.08459012;0.07126765;0.01004648;0.00893551;0.80451128;0.80525262;0.2431694;0.76185345;0.15336104;0.85714286;0.55332922;0.72748162;1;0.92620865;0.06818182;0.55123675;0.67727273;0;0.42857143
Costa Barros;0.32162901;0.91489362;0.01749724;0.05615142;0.92570678;0.02573177;0.01509462;0.00021452;0.00106838;0.87218045;0.89183174;0.22404372;1;0.69701218;0.94642857;0.40875462;0.89016544;0.31166348;0.21628499;0.32792208;0.32862191;0.63181818;0;0.14285714
Curicica;0.18979461;0.84042553;0.11151386;0.12113565;0.76808747;0.45221651;0.20321418;0.08503754;0.32566045;0.72932331;0.76897396;0.34699454;0.25700431;0.21275032;0.5625;0.36528977;0.16498162;0.34608031;0.53689567;0.23701299;0.50883392;0.43636364;0;0.28571429
Del Castilho;0.2208999;1;0.23229205;0.29716088;0.486614;0.38192077;0.12428657;0.07300679;0.04924242;0.66917293;0.87959047;0.39617486;0.3981681;0;0.24107143;0.30302096;0.3125;0.18164436;0.08396947;0.32467532;0.13074205;0.34545455;0;0.71428571
Deodoro;0.04400971;0.4893617;0.01710857;0.01388013;0.56112424;0;0.01148994;0.00529138;0.01719114;0.87969925;0.87803249;0.27595628;0.60668103;0.16151363;0.60714286;0.47348952;0.42738971;0.57361377;0.28244275;0.20779221;0.19787986;0.58636364;0;0.42857143
Encantado;0.29033604;0.9893617;0.17038291;0.0044164;0.82081971;0.54731509;0.03341844;0.01222739;0.00699301;0.55639098;0.85176942;0.45355191;0.2580819;0.03368843;0.15178571;0.36436498;0.28860294;0.11089866;0.1221374;0.25649351;0.18374558;0.42727273;0;0
Engenheiro Leal;0.17504716;0.65957447;0.05410819;0.07129338;0.85720843;0.25007097;0.0094623;0.00092957;0.01155789;0.84210526;0.8913866;0.30054645;0.31142241;0.23149067;0.47321429;0.76479655;0.62408088;0.39388145;0.16793893;0.29220779;0.25441696;0.50454545;0;0
Engenho da Rainha;0.24473022;0.76595745;0.10185907;0.08706625;0.83207899;0.2367848;0.05729949;0.01145871;0.00932401;0.64661654;0.87424883;0.3715847;0.35721983;0.20647387;0.24107143;0.30302096;0.3125;0.18164436;0.11450382;0.33441558;0.21201413;0.42272727;0;0.57142857
Engenho de Dentro;0.2371929;0.82978723;0.18290859;0.03470032;0.76567319;0.45280256;0.16536497;0.07659993;0.05157343;0.54887218;0.71043846;0.43442623;0.27963362;0.14087514;0.10714286;0.40320592;0.34972426;0.16443595;0.09414758;0.23701299;0.14840989;0.38636364;0;0.14285714
Engenho Novo;0.3273121;0.78723404;0.23629061;0.01451104;0.71996298;0.37011577;0.1423851;0.05772256;0.06371406;0.63157895;0.74983307;0.44808743;0.3200431;0.24065133;0.33035714;0.30147965;0.38740809;0.12619503;0.11450382;0.34090909;0.17314488;0.39090909;0;0.14285714
Estacio;0.36036391;0.9787234;0.17981806;0.24416404;0.57090198;0.56566623;0.07464704;0.10370039;0.02301865;0.57142857;0.84175384;0.36338798;0.40140086;0.44042971;0.125;0.25092478;0.16911765;0.16826004;0.05089059;0.32142857;0.12720848;0.11818182;0;0.57142857
Flamengo;0.62819642;0.89361702;0.63134119;0.18611987;0.87662836;0.63558031;0.17572845;0.22937075;0.00971251;0.02255639;0.80347207;0.81693989;0.15786638;0.0236417;0.03571429;0.26541307;0.10845588;0.27533461;0.04071247;0.28246753;0.07067138;0.06818182;0.16;0.57142857
Freguesia Ilha do Governador;0.095124;0.54255319;0.06250032;0.01829653;0.91257235;0.43773055;0.01351757;0.00902753;0.0019425;0.62406015;0.93389717;0.42896175;0.33728448;0.33490111;0.375;0.23551171;0.13097426;0.43977055;0.30788804;0.21103896;0.34275618;0.38636364;0.10666667;0
Freguesia de Jacarepagua;0.13749297;0.57446809;0.20202853;0.05236593;0.83602965;0.25352386;0.32742565;0.30391491;0.15986791;0.59398496;0.80792344;0.51092896;0.2262931;0.10426051;0.11607143;0.17046856;0.09191176;0.0707457;0.38167939;0.21103896;0.34275618;0.38636364;0;0
Galeao;0.02059652;0.61702128;0;0.00063091;0.30812739;0.28594832;0.1137729;0.19335002;0.23980186;0.7443609;0.94302248;0.32240437;0.52262931;0.60915986;0.375;0.23551171;0.13097426;0.43977055;0.28753181;0.55844156;0.28268551;0.6;0.10666667;0.28571429
Gamboa;0.24056887;0.9787234;0.23881054;0.03217666;0.22086323;0.68736072;0.00871132;0.00632821;0.01476301;0.71428571;0.85087915;0.28961749;0.71982759;0.30800218;0.20535714;0.27466091;0.140625;0.25334608;0.02798982;0.32792208;0.17314488;0.26818182;0;0.28571429
Gardenia Azul;0.29367405;0.95744681;0.16013998;0.08895899;0.65586223;0.94415291;0.05444578;0.00865213;0.09489122;0.61654135;0.85622079;0.31967213;0.29849138;0.40098887;0.5625;0.36528977;0.16498162;0.34608031;0.42748092;0.2012987;0.4664311;0.37272727;0;0
Gavea;0.12451688;0.41489362;0.37327747;0.63154574;0.67819562;0.43814973;0.19457795;0.19785484;0.03613054;0.27819549;0.82038727;0.82786885;0.25915948;0.12023566;0.02678571;0.0622688;0.02389706;0.11089866;0.12722646;0.19480519;0.25795053;0.12727273;0;0
Gloria;0.17178371;0.95744681;0.20722644;0.57223975;0.467668;0.85018473;0.07231901;0.22415088;0.01252914;0;0.74827509;0.68852459;0.12015086;0;0.03571429;0.26541307;0.10845588;0.27533461;0;0.27922078;0.08480565;0.06818182;0.16;0.57142857
Grajau;0.13564556;0.26595745;0.30661465;0.01324921;0.90627666;0.32682817;0.031541;0.04812299;0.01194639;0.42857143;0.82550634;0.6420765;0.1875;0.13931303;0.14285714;0.30024661;0.22196691;0.27724665;0.13740458;0.40584416;0.11660777;0.42272727;0;0
Guadalupe;0.25229203;0.94680851;0.09003685;0.09842271;0.65710033;0.20471316;0.16709222;0.02456203;0.07536908;0.64661654;0.90251502;0.34699454;0.45851293;0.05445392;0.53571429;0.51078915;0.63189338;0.26003824;0.2519084;0.25974026;0.25088339;0.66818182;0;0.28571429
Guaratiba;0.01179387;0.18085106;0.02163304;0.01955836;0.79556004;0.13037942;0.15905677;0.03230247;0.16181041;0.86466165;0.58401959;0.09289617;0.72036638;0.2541783;0.17857143;0.12515413;0.06985294;0.17973231;0.9821883;0.27272727;0.75971731;0.28181818;0.10666667;0.28571429
Higienopolis;0.27835754;1;0.15226269;0.32744479;0.75361101;0.67923429;0.06863923;0.04447622;0.07954545;0.58646617;0.70598709;0.47540984;0.16810345;0.09527786;1;0.51418002;0.38556985;0.33843212;0.1043257;0.37337662;0.09187279;0.40454545;0;0
Honorio Gurgel;0.32832827;0.9893617;0.07630022;0.33312303;0.90451752;0.36234619;0.01216582;0.00455846;0.05613831;0.66917293;0.84531493;0.33060109;0.56788793;0.25537339;0.34821429;0.60388409;0.99448529;0.47609943;0.2086514;0.31818182;0.30388693;0.6;0;0.14285714
Humaita;0.25764944;0.5;0.5433661;0.03911672;0.79836339;0.50234518;0.03236708;0.08897033;0.02544678;0.12781955;0.77387047;0.84153005;0.22306034;0.02326067;0.13392857;0.20900123;0.06617647;0.20076482;0.11704835;0.28896104;0.12720848;0.07727273;0;0
Imperial de Sao Cristovao;0.12979169;0.96808511;0.22114985;1;0.21886152;0.48229081;0.59650045;0.65409367;0.69900932;0.30827068;0.71711551;0.44262295;0.33782328;0.03214131;0.28571429;0.31720099;0.20082721;0.42447419;0.09160305;0.36363636;0;0.35;0;1
Inhauma;0.26833016;0.9787234;0.09977887;0.12933754;0.58742515;0.3093413;0.27808651;0.17020021;0.14063714;0.69172932;0.8497663;0.32513661;0.46982759;0.10465153;0.24107143;0.30302096;0.3125;0.18164436;0.10941476;0.3538961;0.15547703;0.4;0;0.57142857
Inhoaiba;0.15775969;0.72340426;0.01656185;0.11356467;0.89758922;0.0274338;0.05895164;0.03982839;0.01408314;0.84962406;0.81860672;0.24590164;0.75538793;0.27524482;0.85714286;0.55332922;0.72748162;1;0.94656489;0.01623377;0.50530035;0.77272727;0;0.42857143
Ipanema;0.28381422;0.4893617;0.6679541;0.3615142;0.82780723;0.39298863;0.45306398;0.29406507;0.0282634;0.14285714;0.58335188;0.86612022;0.32165948;0.07297625;0.00892857;0.21300863;0.01332721;0.07648184;0.07379135;0.20454545;0.13780919;0;0.85333333;0.57142857
Iraja;0.26369358;0.94680851;0.12661112;0.09400631;0.72106029;0.30933907;0.25180234;0.08117626;0.03321678;0.57894737;0.85911418;0.44262295;0.22575431;0.04462821;0.39285714;0.5095561;0.6953125;0.73996176;0.15267176;0.3538961;0.24381625;0.48636364;0;0.85714286
Itanhanga;0.05596644;0.27659574;0.06194249;0.0511041;0.87161353;0.84374263;0.11362271;0.02495531;0.00602176;0.65413534;0.7489428;0.20218579;0.29849138;0.76842733;0.23214286;0.30826141;0.10891544;0.91395793;0.22900763;0.23051948;0.36749117;0.19090909;0;0
Jacare;0.22456038;1;0.1196162;0.02902208;0.34760032;0.43231679;0.0664614;0.08185556;0.23640249;0.76691729;0.79612731;0.32240437;0.7268319;0.17444156;0.33035714;0.30147965;0.38740809;0.12619503;0.11959288;0.36688312;0.18021201;0.4;0;0
Jacarepagua;0.03858158;0.20212766;0.09242571;0.05425868;0.6138282;0.78060837;0.22439171;0.19808724;0.42589355;0.61654135;0.73670154;0.27595628;0.38200431;0.61798449;0.5625;0.36528977;0.16498162;0.34608031;0.32315522;0.15909091;0.50176678;0.32727273;0;0.28571429
Jacarezinho;0.8299412;1;0.07098038;0.01324921;0.22794115;0.46432268;0.10078102;0.08487665;0.10227273;0.90977444;0.92855553;0.22131148;0.79094828;0.8569557;0.33035714;0.30147965;0.38740809;0.12619503;0.1475827;0.43831169;0.21908127;0.47727273;0;0.14285714
Jardim America;0.2614102;0.9893617;0.10531025;0.14132492;0.75150101;0.40838314;0.0918444;0.09742581;0.05001943;0.73684211;0.82060984;0.36612022;0.52640086;0.15401909;0.39285714;0.35110974;0.53262868;0.43594646;0.27226463;0.44155844;0.39575972;0.63181818;0;0
Jardim Botanico;0.13478409;0.60638298;0.2778808;0.14069401;0.7847468;0.29310783;0.07659958;0.17522345;0.01262626;0.32330827;0.81059426;0.8579235;0.15894397;0.05386588;0.02678571;0.0622688;0.02389706;0.11089866;0.17302799;0.26948052;0.204947;0.11818182;0;0
Jardim Carioca;0.31446016;0.9893617;0.14414026;0.170347;0.7342986;0.51021871;0.11144488;0.0361995;0.00815851;0.60902256;0.86334298;0.42896175;0.30280172;0.24764383;0.375;0.23551171;0.13097426;0.43977055;0.34351145;0.6461039;0.38162544;0.74545455;0;0
Jardim Guanabara;0.20455147;0.93617021;0.19987111;0.47949527;0.931111;0.23101154;0.11414839;0.06971755;0.01272339;0.54887218;0.8991765;0.7295082;0.14116379;0.01974542;0.375;0.23551171;0.13097426;0.43977055;0.32061069;0.58766234;0.33215548;0.68636364;0.10666667;0
Jardim Sulacap;0.02992655;0.28723404;0.09385616;0.12681388;0.74252488;0.26125597;0.10829078;0.03523418;0.01612277;0.63909774;0.74137547;0.5136612;0.23868534;0.01768627;0.60714286;0.47348952;0.42738971;0.57361377;0.51653944;0.41233766;0.33215548;0.61818182;0;0.28571429
Joa;0.00544934;0.24468085;0.13274843;0.09400631;0.94232121;0.24878128;0.00082607;0.01285306;0.00019425;0.54887218;0.55464055;0.83879781;0;0;0.23214286;0.30826141;0.10891544;0.91395793;0.20356234;0.20454545;0.32508834;0;0.8;0
