exec,otimizador,repeticao,parte,modelo,RMSE,R2
0,L-BFGS-B,1,1,ch,4990.242544,0.816942435
1,L-BFGS-B,1,2,ch,8934.274147,0.631923708
2,L-BFGS-B,1,3,ch,7601.887463,0.708785846
3,L-BFGS-B,1,4,ch,7017.522688,0.71580543
4,L-BFGS-B,1,5,ch,7224.032672,0.702578906
5,L-BFGS-B,1,6,ch,6875.40192,0.739298929
6,L-BFGS-B,1,7,ch,7870.817438,0.686940486
7,L-BFGS-B,1,8,ch,7234.457318,0.715924564
8,L-BFGS-B,1,9,ch,4676.956791,0.835961383
9,L-BFGS-B,1,10,ch,6944.081065,0.722128936
10,L-BFGS-B,2,1,ch,5065.958875,0.802971313
11,L-BFGS-B,2,2,ch,6471.216933,0.747070831
12,L-BFGS-B,2,3,ch,7029.691143,0.737317789
13,L-BFGS-B,2,4,ch,9127.155974,0.639406312
14,L-BFGS-B,2,5,ch,8413.046103,0.658123591
15,L-BFGS-B,2,6,ch,6793.282491,0.739751952
16,L-BFGS-B,2,7,ch,4768.878182,0.823369391
17,L-BFGS-B,2,8,ch,7605.681055,0.68489257
18,L-BFGS-B,2,9,ch,6990.22143,0.723135634
19,L-BFGS-B,2,10,ch,7003.153388,0.709069985
20,L-BFGS-B,3,1,ch,6477.869073,0.757296383
21,L-BFGS-B,3,2,ch,8194.612053,0.657949658
22,L-BFGS-B,3,3,ch,7389.10769,0.712879918
23,L-BFGS-B,3,4,ch,5666.379761,0.778136108
24,L-BFGS-B,3,5,ch,7144.882593,0.708051168
25,L-BFGS-B,3,6,ch,7245.662611,0.707249079
26,L-BFGS-B,3,7,ch,6156.01834,0.768666883
27,L-BFGS-B,3,8,ch,7152.154958,0.716586336
28,L-BFGS-B,3,9,ch,7317.383982,0.71206497
29,L-BFGS-B,3,10,ch,7318.918277,0.695498742
30,L-BFGS-B,4,1,ch,8075.383723,0.671070093
31,L-BFGS-B,4,2,ch,7098.238583,0.71364357
32,L-BFGS-B,4,3,ch,5696.962399,0.777351985
33,L-BFGS-B,4,4,ch,6676.026831,0.748953219
34,L-BFGS-B,4,5,ch,4725.15713,0.827873961
35,L-BFGS-B,4,6,ch,7903.937776,0.678007804
36,L-BFGS-B,4,7,ch,6339.257897,0.751652889
37,L-BFGS-B,4,8,ch,7737.279938,0.694067042
38,L-BFGS-B,4,9,ch,8075.43606,0.670738435
39,L-BFGS-B,4,10,ch,7285.182493,0.714305913
40,L-BFGS-B,5,1,ch,6982.783757,0.747165806
41,L-BFGS-B,5,2,ch,7824.789957,0.688606049
42,L-BFGS-B,5,3,ch,6448.182915,0.7487739
43,L-BFGS-B,5,4,ch,6906.378905,0.724210576
44,L-BFGS-B,5,5,ch,5837.910264,0.769752816
45,L-BFGS-B,5,6,ch,9849.563344,0.598834185
46,L-BFGS-B,5,7,ch,5906.007814,0.775705803
47,L-BFGS-B,5,8,ch,6576.652332,0.727352435
48,L-BFGS-B,5,9,ch,6271.452806,0.742544785
49,L-BFGS-B,5,10,ch,6914.005017,0.728737215
50,L-BFGS-B,6,1,ch,6407.677194,0.742461602
51,L-BFGS-B,6,2,ch,7011.145738,0.723635419
52,L-BFGS-B,6,3,ch,5834.975988,0.777625054
53,L-BFGS-B,6,4,ch,6211.392537,0.754512385
54,L-BFGS-B,6,5,ch,9232.362858,0.607808836
55,L-BFGS-B,6,6,ch,7790.721997,0.685919887
56,L-BFGS-B,6,7,ch,6835.126765,0.736330956
57,L-BFGS-B,6,8,ch,6064.018326,0.774191027
58,L-BFGS-B,6,9,ch,6990.230756,0.726500263
59,L-BFGS-B,6,10,ch,7387.565227,0.697308049
60,L-BFGS-B,7,1,ch,5764.666073,0.782952283
61,L-BFGS-B,7,2,ch,5696.343242,0.790482908
62,L-BFGS-B,7,3,ch,8020.718576,0.67828705
63,L-BFGS-B,7,4,ch,7803.693575,0.674807506
64,L-BFGS-B,7,5,ch,6490.505335,0.746917334
65,L-BFGS-B,7,6,ch,7376.623414,0.700753058
66,L-BFGS-B,7,7,ch,7692.753844,0.699320121
67,L-BFGS-B,7,8,ch,7133.933336,0.711756787
68,L-BFGS-B,7,9,ch,8189.733624,0.659080559
69,L-BFGS-B,7,10,ch,5573.891559,0.789271111
70,L-BFGS-B,8,1,ch,6376.583611,0.741039672
71,L-BFGS-B,8,2,ch,6985.011045,0.733672779
72,L-BFGS-B,8,3,ch,7712.513566,0.706827514
73,L-BFGS-B,8,4,ch,8158.997294,0.674445768
74,L-BFGS-B,8,5,ch,5555.00152,0.780247937
75,L-BFGS-B,8,6,ch,4856.343333,0.813718353
76,L-BFGS-B,8,7,ch,8939.844758,0.645438721
77,L-BFGS-B,8,8,ch,6243.782765,0.76039454
78,L-BFGS-B,8,9,ch,6365.503848,0.752777382
79,L-BFGS-B,8,10,ch,8162.982646,0.664106929
80,L-BFGS-B,9,1,ch,4586.377216,0.84029484
81,L-BFGS-B,9,2,ch,6536.158996,0.742506378
82,L-BFGS-B,9,3,ch,7533.583084,0.705091767
83,L-BFGS-B,9,4,ch,6605.997089,0.723242169
84,L-BFGS-B,9,5,ch,7286.016966,0.705473731
85,L-BFGS-B,9,6,ch,8216.492016,0.665114457
86,L-BFGS-B,9,7,ch,7465.723882,0.705030735
87,L-BFGS-B,9,8,ch,7065.996867,0.724173184
88,L-BFGS-B,9,9,ch,5479.699491,0.796552381
89,L-BFGS-B,9,10,ch,8686.634251,0.659860494
90,L-BFGS-B,10,1,ch,7164.702404,0.695921467
91,L-BFGS-B,10,2,ch,6760.06209,0.741443538
92,L-BFGS-B,10,3,ch,4981.236465,0.831414735
93,L-BFGS-B,10,4,ch,7575.634066,0.68608302
94,L-BFGS-B,10,5,ch,5754.829443,0.792599656
95,L-BFGS-B,10,6,ch,8692.445316,0.640351331
96,L-BFGS-B,10,7,ch,7241.75191,0.715277549
97,L-BFGS-B,10,8,ch,6982.673378,0.733348998
98,L-BFGS-B,10,9,ch,7799.938039,0.669611824
99,L-BFGS-B,10,10,ch,6758.777041,0.737395692
100,L-BFGS-B,11,1,ch,9105.220985,0.644029993
101,L-BFGS-B,11,2,ch,6243.818862,0.740850113
102,L-BFGS-B,11,3,ch,6722.060938,0.731905777
103,L-BFGS-B,11,4,ch,6592.007058,0.736298613
104,L-BFGS-B,11,5,ch,6812.523412,0.737914847
105,L-BFGS-B,11,6,ch,7482.889381,0.696940488
106,L-BFGS-B,11,7,ch,5500.793022,0.796432477
107,L-BFGS-B,11,8,ch,8096.159386,0.678722469
108,L-BFGS-B,11,9,ch,7484.29441,0.706344492
109,L-BFGS-B,11,10,ch,5566.360797,0.794589789
110,L-BFGS-B,12,1,ch,7204.311594,0.727741049
111,L-BFGS-B,12,2,ch,7245.803682,0.724423807
112,L-BFGS-B,12,3,ch,8437.899998,0.63077211
113,L-BFGS-B,12,4,ch,5480.120666,0.794049331
114,L-BFGS-B,12,5,ch,7295.271109,0.698875483
115,L-BFGS-B,12,6,ch,6683.214824,0.731422684
116,L-BFGS-B,12,7,ch,6350.801068,0.754916333
117,L-BFGS-B,12,8,ch,5518.550795,0.785866923
118,L-BFGS-B,12,9,ch,7515.804551,0.695194947
119,L-BFGS-B,12,10,ch,8067.27061,0.684521945
120,L-BFGS-B,13,1,ch,8054.384969,0.660569412
121,L-BFGS-B,13,2,ch,6055.979621,0.760274835
122,L-BFGS-B,13,3,ch,7962.3638,0.682277689
123,L-BFGS-B,13,4,ch,4543.574169,0.846711411
124,L-BFGS-B,13,5,ch,8149.650531,0.699053248
125,L-BFGS-B,13,6,ch,6598.623179,0.730025207
126,L-BFGS-B,13,7,ch,7693.528509,0.694002348
127,L-BFGS-B,13,8,ch,5857.263682,0.782796419
128,L-BFGS-B,13,9,ch,6602.353427,0.738584806
129,L-BFGS-B,13,10,ch,7944.04337,0.667689621
130,L-BFGS-B,14,1,ch,7606.625829,0.692717733
131,L-BFGS-B,14,2,ch,7326.655691,0.726108082
132,L-BFGS-B,14,3,ch,6306.40845,0.748232877
133,L-BFGS-B,14,4,ch,6934.994358,0.715670149
134,L-BFGS-B,14,5,ch,7943.237903,0.699969406
135,L-BFGS-B,14,6,ch,6750.883824,0.736623258
136,L-BFGS-B,14,7,ch,5140.803036,0.792486339
137,L-BFGS-B,14,8,ch,7226.893789,0.715653602
138,L-BFGS-B,14,9,ch,8650.599604,0.644553012
139,L-BFGS-B,14,10,ch,5852.52708,0.758551129
140,L-BFGS-B,15,1,ch,6525.599204,0.736539707
141,L-BFGS-B,15,2,ch,6867.711851,0.719349339
142,L-BFGS-B,15,3,ch,8164.678164,0.676015867
143,L-BFGS-B,15,4,ch,7577.085588,0.690416351
144,L-BFGS-B,15,5,ch,5511.558941,0.791049369
145,L-BFGS-B,15,6,ch,8670.473364,0.663718262
146,L-BFGS-B,15,7,ch,7687.687101,0.696421614
147,L-BFGS-B,15,8,ch,6476.640825,0.745551195
148,L-BFGS-B,15,9,ch,6408.03759,0.752439644
149,L-BFGS-B,15,10,ch,5848.224935,0.765702764
150,L-BFGS-B,16,1,ch,6622.164143,0.725150062
151,L-BFGS-B,16,2,ch,8752.752356,0.659292769
152,L-BFGS-B,16,3,ch,4440.363425,0.854307794
153,L-BFGS-B,16,4,ch,4830.162261,0.818651679
154,L-BFGS-B,16,5,ch,4271.416567,0.851661074
155,L-BFGS-B,16,6,ch,7540.25864,0.695306919
156,L-BFGS-B,16,7,ch,9280.061708,0.621867177
157,L-BFGS-B,16,8,ch,8168.876089,0.68113646
158,L-BFGS-B,16,9,ch,8183.047912,0.675528303
159,L-BFGS-B,16,10,ch,6152.512322,0.772533152
160,L-BFGS-B,17,1,ch,8963.048748,0.62955295
161,L-BFGS-B,17,2,ch,7443.304213,0.714274531
162,L-BFGS-B,17,3,ch,8229.19615,0.677060977
163,L-BFGS-B,17,4,ch,7625.323779,0.697977556
164,L-BFGS-B,17,5,ch,8338.714576,0.672253485
165,L-BFGS-B,17,6,ch,5856.775239,0.76029403
166,L-BFGS-B,17,7,ch,5567.269496,0.794717334
167,L-BFGS-B,17,8,ch,6707.104952,0.736635942
168,L-BFGS-B,17,9,ch,4806.650757,0.83317006
169,L-BFGS-B,17,10,ch,5551.873404,0.763710532
170,L-BFGS-B,18,1,ch,6161.383182,0.763237371
171,L-BFGS-B,18,2,ch,6712.891579,0.747050503
172,L-BFGS-B,18,3,ch,6829.197799,0.721974031
173,L-BFGS-B,18,4,ch,7918.89186,0.683854781
174,L-BFGS-B,18,5,ch,8671.945714,0.65816281
175,L-BFGS-B,18,6,ch,6035.915347,0.758629544
176,L-BFGS-B,18,7,ch,8499.234848,0.667147004
177,L-BFGS-B,18,8,ch,4186.66329,0.855303529
178,L-BFGS-B,18,9,ch,6236.65491,0.749610783
179,L-BFGS-B,18,10,ch,7943.76195,0.684232564
180,L-BFGS-B,19,1,ch,6714.600301,0.740822704
181,L-BFGS-B,19,2,ch,7639.539448,0.696126305
182,L-BFGS-B,19,3,ch,7675.307,0.697972544
183,L-BFGS-B,19,4,ch,5066.490789,0.814418049
184,L-BFGS-B,19,5,ch,6565.045769,0.735259619
185,L-BFGS-B,19,6,ch,4884.129784,0.811556497
186,L-BFGS-B,19,7,ch,9663.460823,0.608322311
187,L-BFGS-B,19,8,ch,7830.799863,0.688668669
188,L-BFGS-B,19,9,ch,6954.946623,0.729988849
189,L-BFGS-B,19,10,ch,6157.985711,0.768134882
190,L-BFGS-B,20,1,ch,8795.371193,0.652401473
191,L-BFGS-B,20,2,ch,8318.302291,0.662269403
192,L-BFGS-B,20,3,ch,5991.788654,0.769590809
193,L-BFGS-B,20,4,ch,5385.369999,0.782539121
194,L-BFGS-B,20,5,ch,8558.760825,0.656209019
195,L-BFGS-B,20,6,ch,7425.554005,0.701253638
196,L-BFGS-B,20,7,ch,6546.658673,0.744214588
197,L-BFGS-B,20,8,ch,4623.923894,0.839888103
198,L-BFGS-B,20,9,ch,6061.51378,0.772887238
199,L-BFGS-B,20,10,ch,7396.246436,0.709244487
200,L-BFGS-B,21,1,ch,7532.670403,0.70428312
201,L-BFGS-B,21,2,ch,7268.221867,0.71260332
202,L-BFGS-B,21,3,ch,7113.59222,0.724132502
203,L-BFGS-B,21,4,ch,6495.475394,0.749108593
204,L-BFGS-B,21,5,ch,5405.774791,0.779770348
205,L-BFGS-B,21,6,ch,8553.946288,0.637381066
206,L-BFGS-B,21,7,ch,6240.188026,0.758596982
207,L-BFGS-B,21,8,ch,7992.537056,0.68045543
208,L-BFGS-B,21,9,ch,7443.797572,0.712683161
209,L-BFGS-B,21,10,ch,5714.154184,0.787486337
210,L-BFGS-B,22,1,ch,8066.505915,0.687406463
211,L-BFGS-B,22,2,ch,5909.360351,0.771831461
212,L-BFGS-B,22,3,ch,7127.766415,0.716048804
213,L-BFGS-B,22,4,ch,7207.199192,0.72242968
214,L-BFGS-B,22,5,ch,7292.219086,0.70684108
215,L-BFGS-B,22,6,ch,6996.129573,0.718556341
216,L-BFGS-B,22,7,ch,6565.450347,0.719518508
217,L-BFGS-B,22,8,ch,6156.695324,0.770543067
218,L-BFGS-B,22,9,ch,7561.63119,0.68456078
219,L-BFGS-B,22,10,ch,7260.768793,0.717451546
220,L-BFGS-B,23,1,ch,6972.585635,0.719908054
221,L-BFGS-B,23,2,ch,7303.044471,0.710701986
222,L-BFGS-B,23,3,ch,5240.999532,0.811857497
223,L-BFGS-B,23,4,ch,6244.657833,0.752286564
224,L-BFGS-B,23,5,ch,9491.379916,0.626235126
225,L-BFGS-B,23,6,ch,5655.865602,0.783894948
226,L-BFGS-B,23,7,ch,7618.96949,0.700657384
227,L-BFGS-B,23,8,ch,7172.703216,0.709582588
228,L-BFGS-B,23,9,ch,7244.30574,0.710529538
229,L-BFGS-B,23,10,ch,6579.220484,0.745018148
230,L-BFGS-B,24,1,ch,6427.294118,0.760291528
231,L-BFGS-B,24,2,ch,6636.049997,0.73785422
232,L-BFGS-B,24,3,ch,8517.63961,0.651923366
233,L-BFGS-B,24,4,ch,7040.203936,0.724314582
234,L-BFGS-B,24,5,ch,7802.667015,0.690307389
235,L-BFGS-B,24,6,ch,8431.446662,0.656908783
236,L-BFGS-B,24,7,ch,7401.166745,0.714185426
237,L-BFGS-B,24,8,ch,4935.268159,0.816339874
238,L-BFGS-B,24,9,ch,5731.29843,0.767366678
239,L-BFGS-B,24,10,ch,6633.81207,0.739794393
240,L-BFGS-B,25,1,ch,8162.130357,0.680997698
241,L-BFGS-B,25,2,ch,6917.15224,0.726364229
242,L-BFGS-B,25,3,ch,7806.802369,0.688694026
243,L-BFGS-B,25,4,ch,7517.710641,0.703546149
244,L-BFGS-B,25,5,ch,7632.605113,0.697936435
245,L-BFGS-B,25,6,ch,5766.220225,0.777843896
246,L-BFGS-B,25,7,ch,6512.495572,0.739335221
247,L-BFGS-B,25,8,ch,7469.232903,0.708329764
248,L-BFGS-B,25,9,ch,6016.27932,0.776949599
249,L-BFGS-B,25,10,ch,6145.853459,0.728647045
250,L-BFGS-B,26,1,ch,6961.730386,0.722054702
251,L-BFGS-B,26,2,ch,7722.749688,0.695005671
252,L-BFGS-B,26,3,ch,6518.929055,0.751875341
253,L-BFGS-B,26,4,ch,7332.576068,0.688927908
254,L-BFGS-B,26,5,ch,5687.054656,0.785193166
255,L-BFGS-B,26,6,ch,7397.328249,0.696484404
256,L-BFGS-B,26,7,ch,8050.926225,0.686248464
257,L-BFGS-B,26,8,ch,5641.510752,0.788737684
258,L-BFGS-B,26,9,ch,7904.894696,0.673000958
259,L-BFGS-B,26,10,ch,6724.205698,0.746261236
260,L-BFGS-B,27,1,ch,5221.786802,0.81725847
261,L-BFGS-B,27,2,ch,7438.232161,0.702034519
262,L-BFGS-B,27,3,ch,8345.687522,0.653649178
263,L-BFGS-B,27,4,ch,4709.494855,0.833359058
264,L-BFGS-B,27,5,ch,7127.056037,0.707926313
265,L-BFGS-B,27,6,ch,7264.353366,0.715766339
266,L-BFGS-B,27,7,ch,6489.415692,0.752101357
267,L-BFGS-B,27,8,ch,7763.522175,0.683516442
268,L-BFGS-B,27,9,ch,7229.673513,0.713053096
269,L-BFGS-B,27,10,ch,7942.594176,0.681234677
270,L-BFGS-B,28,1,ch,6376.141028,0.759799598
271,L-BFGS-B,28,2,ch,8279.937798,0.679662592
272,L-BFGS-B,28,3,ch,6174.221383,0.756888861
273,L-BFGS-B,28,4,ch,6739.847585,0.734018124
274,L-BFGS-B,28,5,ch,7484.31525,0.707372872
275,L-BFGS-B,28,6,ch,5248.303962,0.801025896
276,L-BFGS-B,28,7,ch,5745.558475,0.770626206
277,L-BFGS-B,28,8,ch,7023.370039,0.721963093
278,L-BFGS-B,28,9,ch,7043.578905,0.708709174
279,L-BFGS-B,28,10,ch,9358.704614,0.62027987
280,L-BFGS-B,29,1,ch,7233.178119,0.709106453
281,L-BFGS-B,29,2,ch,8264.387613,0.656876274
282,L-BFGS-B,29,3,ch,6237.882544,0.767250627
283,L-BFGS-B,29,4,ch,7591.571462,0.689175204
284,L-BFGS-B,29,5,ch,6389.911299,0.751536692
285,L-BFGS-B,29,6,ch,6405.655544,0.754175034
286,L-BFGS-B,29,7,ch,6850.602153,0.723675949
287,L-BFGS-B,29,8,ch,8057.219289,0.695120746
288,L-BFGS-B,29,9,ch,5568.392582,0.77530438
289,L-BFGS-B,29,10,ch,7338.364419,0.713848205
290,L-BFGS-B,30,1,ch,5776.264547,0.773561433
291,L-BFGS-B,30,2,ch,6629.488398,0.727610831
292,L-BFGS-B,30,3,ch,6416.503651,0.736490105
293,L-BFGS-B,30,4,ch,6698.150477,0.741646226
294,L-BFGS-B,30,5,ch,9683.746706,0.599529295
295,L-BFGS-B,30,6,ch,7457.720825,0.699755265
296,L-BFGS-B,30,7,ch,7646.205154,0.694087822
297,L-BFGS-B,30,8,ch,5795.378883,0.789494848
298,L-BFGS-B,30,9,ch,5923.558042,0.777545215
299,L-BFGS-B,30,10,ch,7469.217002,0.710336221
300,L-BFGS-B,1,1,sak,0.145236677,0.95527844
301,L-BFGS-B,1,2,sak,0.127035044,0.969384322
302,L-BFGS-B,1,3,sak,0.1423708,0.96001545
