exec,otimizador,repeticao,parte,modelo,RMSE,R2
303,L-BFGS-B,1,4,sak,0.161995841,0.954435819
304,L-BFGS-B,1,5,sak,0.1342356,0.960108525
305,L-BFGS-B,1,6,sak,0.145199672,0.953673119
306,L-BFGS-B,1,7,sak,0.134595264,0.962726796
307,L-BFGS-B,1,8,sak,0.148514356,0.955513936
308,L-BFGS-B,1,9,sak,0.146247672,0.962754605
309,L-BFGS-B,1,10,sak,0.143375739,0.967545647
310,L-BFGS-B,2,1,sak,0.151070646,0.957603913
311,L-BFGS-B,2,2,sak,0.136359998,0.962320751
312,L-BFGS-B,2,3,sak,0.14237157,0.959475051
313,L-BFGS-B,2,4,sak,0.130628226,0.964457501
314,L-BFGS-B,2,5,sak,0.155833958,0.955799566
315,L-BFGS-B,2,6,sak,0.134694387,0.957526187
316,L-BFGS-B,2,7,sak,0.148070471,0.956046575
317,L-BFGS-B,2,8,sak,0.129034681,0.968802979
318,L-BFGS-B,2,9,sak,0.143540081,0.961845414
319,L-BFGS-B,2,10,sak,0.157191933,0.959717207
320,L-BFGS-B,3,1,sak,0.142554859,0.957864303
321,L-BFGS-B,3,2,sak,0.154423442,0.955506905
322,L-BFGS-B,3,3,sak,0.141088393,0.96414278
323,L-BFGS-B,3,4,sak,0.13225776,0.965525287
324,L-BFGS-B,3,5,sak,0.143880017,0.961432972
325,L-BFGS-B,3,6,sak,0.120744121,0.970106803
326,L-BFGS-B,3,7,sak,0.149314222,0.957719892
327,L-BFGS-B,3,8,sak,0.167874282,0.949009741
328,L-BFGS-B,3,9,sak,0.143244274,0.962717375
329,L-BFGS-B,3,10,sak,0.129106144,0.963195544
330,L-BFGS-B,4,1,sak,0.141057387,0.960009654
331,L-BFGS-B,4,2,sak,0.148390494,0.95883067
332,L-BFGS-B,4,3,sak,0.150424692,0.951380663
333,L-BFGS-B,4,4,sak,0.151742348,0.959383645
334,L-BFGS-B,4,5,sak,0.144031942,0.959619188
335,L-BFGS-B,4,6,sak,0.137196484,0.961674081
336,L-BFGS-B,4,7,sak,0.139767626,0.966994984
337,L-BFGS-B,4,8,sak,0.122943881,0.970827905
338,L-BFGS-B,4,9,sak,0.141541441,0.955767562
339,L-BFGS-B,4,10,sak,0.152999622,0.95599812
340,L-BFGS-B,5,1,sak,0.148917427,0.95685585
341,L-BFGS-B,5,2,sak,0.144149395,0.958152775
342,L-BFGS-B,5,3,sak,0.135012916,0.960813299
343,L-BFGS-B,5,4,sak,0.136105703,0.963466515
344,L-BFGS-B,5,5,sak,0.144462481,0.965503554
345,L-BFGS-B,5,6,sak,0.144221365,0.958893798
346,L-BFGS-B,5,7,sak,0.15411127,0.95765536
347,L-BFGS-B,5,8,sak,0.139333559,0.965360388
348,L-BFGS-B,5,9,sak,0.135037111,0.955969759
349,L-BFGS-B,5,10,sak,0.15003138,0.958872413
350,L-BFGS-B,6,1,sak,0.136258349,0.962700243
351,L-BFGS-B,6,2,sak,0.143767928,0.959276006
352,L-BFGS-B,6,3,sak,0.135057244,0.96677193
353,L-BFGS-B,6,4,sak,0.172511862,0.94946221
354,L-BFGS-B,6,5,sak,0.145033761,0.960941612
355,L-BFGS-B,6,6,sak,0.141886737,0.958740485
356,L-BFGS-B,6,7,sak,0.134468054,0.96619249
357,L-BFGS-B,6,8,sak,0.131971903,0.964103644
358,L-BFGS-B,6,9,sak,0.146609804,0.960359873
359,L-BFGS-B,6,10,sak,0.140491002,0.955608098
360,L-BFGS-B,7,1,sak,0.148143575,0.957772097
361,L-BFGS-B,7,2,sak,0.143187586,0.961916262
362,L-BFGS-B,7,3,sak,0.124749982,0.96820758
363,L-BFGS-B,7,4,sak,0.129016215,0.968844929
364,L-BFGS-B,7,5,sak,0.14451412,0.961223988
365,L-BFGS-B,7,6,sak,0.151143547,0.957386905
366,L-BFGS-B,7,7,sak,0.138229201,0.958879632
367,L-BFGS-B,7,8,sak,0.13690368,0.962485726
368,L-BFGS-B,7,9,sak,0.14838882,0.96070107
369,L-BFGS-B,7,10,sak,0.16450238,0.945722953
370,L-BFGS-B,8,1,sak,0.14326274,0.963483142
371,L-BFGS-B,8,2,sak,0.140551766,0.960681422
372,L-BFGS-B,8,3,sak,0.143445488,0.962613278
373,L-BFGS-B,8,4,sak,0.122754855,0.966398969
374,L-BFGS-B,8,5,sak,0.14091512,0.959797318
375,L-BFGS-B,8,6,sak,0.141120755,0.960047559
376,L-BFGS-B,8,7,sak,0.15181405,0.952867216
377,L-BFGS-B,8,8,sak,0.156103193,0.954735923
378,L-BFGS-B,8,9,sak,0.142793202,0.963552126
379,L-BFGS-B,8,10,sak,0.145205056,0.960718722
380,L-BFGS-B,9,1,sak,0.138110618,0.959537424
381,L-BFGS-B,9,2,sak,0.156383797,0.952945787
382,L-BFGS-B,9,3,sak,0.13177647,0.967435847
383,L-BFGS-B,9,4,sak,0.136472932,0.959615891
384,L-BFGS-B,9,5,sak,0.136850752,0.955703175
385,L-BFGS-B,9,6,sak,0.151928192,0.958469423
386,L-BFGS-B,9,7,sak,0.134836085,0.965884555
387,L-BFGS-B,9,8,sak,0.148388359,0.961946389
388,L-BFGS-B,9,9,sak,0.149180565,0.957376525
389,L-BFGS-B,9,10,sak,0.148425952,0.962178704
390,L-BFGS-B,10,1,sak,0.141712955,0.963236009
391,L-BFGS-B,10,2,sak,0.147823612,0.961325059
392,L-BFGS-B,10,3,sak,0.138078899,0.964502132
393,L-BFGS-B,10,4,sak,0.155787877,0.944148148
394,L-BFGS-B,10,5,sak,0.138773339,0.962235961
395,L-BFGS-B,10,6,sak,0.133578368,0.963296439
396,L-BFGS-B,10,7,sak,0.133248887,0.96883762
397,L-BFGS-B,10,8,sak,0.134380262,0.964772559
398,L-BFGS-B,10,9,sak,0.151870258,0.95328815
399,L-BFGS-B,10,10,sak,0.154664764,0.95467399
400,L-BFGS-B,11,1,sak,0.133104633,0.965633386
401,L-BFGS-B,11,2,sak,0.152143449,0.951552319
402,L-BFGS-B,11,3,sak,0.123698262,0.967221404
403,L-BFGS-B,11,4,sak,0.151493366,0.955554233
404,L-BFGS-B,11,5,sak,0.123041601,0.968401377
405,L-BFGS-B,11,6,sak,0.141069916,0.964655587
406,L-BFGS-B,11,7,sak,0.153420942,0.957891453
407,L-BFGS-B,11,8,sak,0.12751623,0.965900732
408,L-BFGS-B,11,9,sak,0.161632076,0.955310117
409,L-BFGS-B,11,10,sak,0.157888893,0.954276915
410,L-BFGS-B,12,1,sak,0.163971709,0.94952977
411,L-BFGS-B,12,2,sak,0.140572269,0.959290683
412,L-BFGS-B,12,3,sak,0.118837256,0.969058001
413,L-BFGS-B,12,4,sak,0.150761201,0.961622546
414,L-BFGS-B,12,5,sak,0.14262251,0.956781536
415,L-BFGS-B,12,6,sak,0.13861355,0.965839048
416,L-BFGS-B,12,7,sak,0.153890892,0.953614387
417,L-BFGS-B,12,8,sak,0.142913235,0.959682103
418,L-BFGS-B,12,9,sak,0.147371042,0.963596491
419,L-BFGS-B,12,10,sak,0.133079486,0.96191376
420,L-BFGS-B,13,1,sak,0.149218467,0.956933216
421,L-BFGS-B,13,2,sak,0.150751379,0.954851471
422,L-BFGS-B,13,3,sak,0.14705316,0.955515192
423,L-BFGS-B,13,4,sak,0.134173602,0.959246005
424,L-BFGS-B,13,5,sak,0.137050089,0.964738029
425,L-BFGS-B,13,6,sak,0.140116844,0.966473337
426,L-BFGS-B,13,7,sak,0.151410206,0.957388139
427,L-BFGS-B,13,8,sak,0.154512742,0.956698966
428,L-BFGS-B,13,9,sak,0.116190167,0.973887059
429,L-BFGS-B,13,10,sak,0.145991135,0.958358894
430,L-BFGS-B,14,1,sak,0.140175066,0.961289892
431,L-BFGS-B,14,2,sak,0.135625255,0.963819617
432,L-BFGS-B,14,3,sak,0.150875051,0.963084672
433,L-BFGS-B,14,4,sak,0.155977762,0.955614383
434,L-BFGS-B,14,5,sak,0.134935688,0.962074433
435,L-BFGS-B,14,6,sak,0.14529527,0.958500335
436,L-BFGS-B,14,7,sak,0.139763483,0.959840199
437,L-BFGS-B,14,8,sak,0.138625218,0.964215122
438,L-BFGS-B,14,9,sak,0.142741749,0.960387377
439,L-BFGS-B,14,10,sak,0.144660147,0.956033262
440,L-BFGS-B,15,1,sak,0.135591917,0.966129449
441,L-BFGS-B,15,2,sak,0.163295584,0.95548161
442,L-BFGS-B,15,3,sak,0.155542864,0.95503093
443,L-BFGS-B,15,4,sak,0.123052389,0.971361911
444,L-BFGS-B,15,5,sak,0.137491279,0.962564733
445,L-BFGS-B,15,6,sak,0.151877793,0.950389794
446,L-BFGS-B,15,7,sak,0.136844424,0.964766243
447,L-BFGS-B,15,8,sak,0.130018439,0.964162053
448,L-BFGS-B,15,9,sak,0.156033326,0.95043501
449,L-BFGS-B,15,10,sak,0.143879319,0.959616344
450,L-BFGS-B,16,1,sak,0.139122612,0.963335262
451,L-BFGS-B,16,2,sak,0.134201675,0.959940898
452,L-BFGS-B,16,3,sak,0.148866396,0.952890211
453,L-BFGS-B,16,4,sak,0.14848246,0.956482121
454,L-BFGS-B,16,5,sak,0.144601946,0.965535372
455,L-BFGS-B,16,6,sak,0.137279934,0.963414894
456,L-BFGS-B,16,7,sak,0.141156425,0.964457779
457,L-BFGS-B,16,8,sak,0.131405954,0.962811506
458,L-BFGS-B,16,9,sak,0.149446911,0.956301604
459,L-BFGS-B,16,10,sak,0.155521808,0.95777792
460,L-BFGS-B,17,1,sak,0.156059645,0.955074388
461,L-BFGS-B,17,2,sak,0.147663621,0.960279637
462,L-BFGS-B,17,3,sak,0.144318642,0.962547481
463,L-BFGS-B,17,4,sak,0.145272307,0.958081784
464,L-BFGS-B,17,5,sak,0.148126901,0.958194745
465,L-BFGS-B,17,6,sak,0.148080804,0.953454924
466,L-BFGS-B,17,7,sak,0.132044661,0.964248097
467,L-BFGS-B,17,8,sak,0.141918623,0.961916224
468,L-BFGS-B,17,9,sak,0.120518609,0.968157212
469,L-BFGS-B,17,10,sak,0.1450029,0.963073221
470,L-BFGS-B,18,1,sak,0.159903178,0.947271987
471,L-BFGS-B,18,2,sak,0.152437545,0.955478608
472,L-BFGS-B,18,3,sak,0.161343233,0.952179739
473,L-BFGS-B,18,4,sak,0.121580868,0.967131229
474,L-BFGS-B,18,5,sak,0.146433902,0.964265377
475,L-BFGS-B,18,6,sak,0.135316951,0.963825775
476,L-BFGS-B,18,7,sak,0.15560967,0.955171613
477,L-BFGS-B,18,8,sak,0.129494305,0.96680844
478,L-BFGS-B,18,9,sak,0.127163118,0.969721119
479,L-BFGS-B,18,10,sak,0.138943591,0.962072752
480,L-BFGS-B,19,1,sak,0.147503955,0.955223253
481,L-BFGS-B,19,2,sak,0.120133055,0.970082675
482,L-BFGS-B,19,3,sak,0.15197148,0.957220161
483,L-BFGS-B,19,4,sak,0.149575389,0.959887677
484,L-BFGS-B,19,5,sak,0.152111277,0.958558654
485,L-BFGS-B,19,6,sak,0.137299179,0.959040583
486,L-BFGS-B,19,7,sak,0.131347397,0.969084929
487,L-BFGS-B,19,8,sak,0.15968531,0.950676791
488,L-BFGS-B,19,9,sak,0.14547999,0.959967093
489,L-BFGS-B,19,10,sak,0.13494943,0.963569822
490,L-BFGS-B,20,1,sak,0.162196911,0.951169899
491,L-BFGS-B,20,2,sak,0.124390044,0.967932634
492,L-BFGS-B,20,3,sak,0.147542615,0.959300797
493,L-BFGS-B,20,4,sak,0.145267746,0.96143311
494,L-BFGS-B,20,5,sak,0.153877143,0.957910434
495,L-BFGS-B,20,6,sak,0.131160563,0.966562155
496,L-BFGS-B,20,7,sak,0.146949519,0.956251352
497,L-BFGS-B,20,8,sak,0.149324981,0.953135535
498,L-BFGS-B,20,9,sak,0.140561793,0.960532192
499,L-BFGS-B,20,10,sak,0.126040405,0.969643207
500,L-BFGS-B,21,1,sak,0.132412974,0.96562237
501,L-BFGS-B,21,2,sak,0.140393841,0.959046349
502,L-BFGS-B,21,3,sak,0.123563656,0.969469593
503,L-BFGS-B,21,4,sak,0.141646374,0.962219987
504,L-BFGS-B,21,5,sak,0.147405597,0.960226442
505,L-BFGS-B,21,6,sak,0.137189884,0.964757086
506,L-BFGS-B,21,7,sak,0.178151559,0.942270846
507,L-BFGS-B,21,8,sak,0.130261569,0.965629432
508,L-BFGS-B,21,9,sak,0.151608677,0.954148681
509,L-BFGS-B,21,10,sak,0.150790004,0.958181683
510,L-BFGS-B,22,1,sak,0.141441926,0.952164151
511,L-BFGS-B,22,2,sak,0.140131693,0.960907958
512,L-BFGS-B,22,3,sak,0.141512375,0.963310247
513,L-BFGS-B,22,4,sak,0.173092856,0.947583861
514,L-BFGS-B,22,5,sak,0.139582239,0.966829876
515,L-BFGS-B,22,6,sak,0.139637567,0.962137186
516,L-BFGS-B,22,7,sak,0.1512984,0.956024754
517,L-BFGS-B,22,8,sak,0.135388946,0.960859863
518,L-BFGS-B,22,9,sak,0.127608422,0.968424226
519,L-BFGS-B,22,10,sak,0.143213585,0.961675481
520,L-BFGS-B,23,1,sak,0.127185958,0.966870478
521,L-BFGS-B,23,2,sak,0.145423535,0.959021606
522,L-BFGS-B,23,3,sak,0.13900663,0.963218002
523,L-BFGS-B,23,4,sak,0.148508184,0.956430617
524,L-BFGS-B,23,5,sak,0.149524462,0.956903953
525,L-BFGS-B,23,6,sak,0.137660022,0.964212495
526,L-BFGS-B,23,7,sak,0.151138345,0.955069305
527,L-BFGS-B,23,8,sak,0.13702684,0.96264781
528,L-BFGS-B,23,9,sak,0.159713342,0.955735828
529,L-BFGS-B,23,10,sak,0.135718602,0.963818738
530,L-BFGS-B,24,1,sak,0.145995525,0.954478878
531,L-BFGS-B,24,2,sak,0.140658063,0.965737908
532,L-BFGS-B,24,3,sak,0.14937754,0.959523663
533,L-BFGS-B,24,4,sak,0.13882763,0.958127403
534,L-BFGS-B,24,5,sak,0.144268773,0.962273668
535,L-BFGS-B,24,6,sak,0.15063046,0.953151723
536,L-BFGS-B,24,7,sak,0.139059382,0.959788017
537,L-BFGS-B,24,8,sak,0.149125433,0.96133202
538,L-BFGS-B,24,9,sak,0.145258551,0.9594113
539,L-BFGS-B,24,10,sak,0.128420475,0.968212466
540,L-BFGS-B,25,1,sak,0.147316106,0.954498799
541,L-BFGS-B,25,2,sak,0.152951515,0.957751186
542,L-BFGS-B,25,3,sak,0.116989615,0.969674927
543,L-BFGS-B,25,4,sak,0.150103175,0.95848455
544,L-BFGS-B,25,5,sak,0.151256507,0.961686567
545,L-BFGS-B,25,6,sak,0.145893053,0.959260898
546,L-BFGS-B,25,7,sak,0.143659898,0.957427228
547,L-BFGS-B,25,8,sak,0.133429263,0.963137298
548,L-BFGS-B,25,9,sak,0.146865941,0.961965125
549,L-BFGS-B,25,10,sak,0.144062084,0.959018318
550,L-BFGS-B,26,1,sak,0.132614726,0.963578115
551,L-BFGS-B,26,2,sak,0.176109779,0.945488694
552,L-BFGS-B,26,3,sak,0.148307352,0.952054047
553,L-BFGS-B,26,4,sak,0.13393302,0.969750614
554,L-BFGS-B,26,5,sak,0.151592754,0.960911985
555,L-BFGS-B,26,6,sak,0.140407661,0.960975209
556,L-BFGS-B,26,7,sak,0.149840522,0.952784593
557,L-BFGS-B,26,8,sak,0.134341746,0.968535865
558,L-BFGS-B,26,9,sak,0.134284373,0.964100714
559,L-BFGS-B,26,10,sak,0.133665693,0.959299651
560,L-BFGS-B,27,1,sak,0.148330801,0.957585485
561,L-BFGS-B,27,2,sak,0.146672202,0.958909524
562,L-BFGS-B,27,3,sak,0.136737194,0.960892626
563,L-BFGS-B,27,4,sak,0.136137617,0.968057414
564,L-BFGS-B,27,5,sak,0.155108768,0.953217649
565,L-BFGS-B,27,6,sak,0.154564733,0.95456779
566,L-BFGS-B,27,7,sak,0.135089242,0.963365353
567,L-BFGS-B,27,8,sak,0.12603995,0.967369388
568,L-BFGS-B,27,9,sak,0.143544963,0.960143462
569,L-BFGS-B,27,10,sak,0.144630763,0.961909593
570,L-BFGS-B,28,1,sak,0.128884786,0.967375912
571,L-BFGS-B,28,2,sak,0.136335625,0.962762502
572,L-BFGS-B,28,3,sak,0.124609893,0.964333675
573,L-BFGS-B,28,4,sak,0.16771922,0.95396864
574,L-BFGS-B,28,5,sak,0.118907424,0.971875868
575,L-BFGS-B,28,6,sak,0.162894409,0.949696076
576,L-BFGS-B,28,7,sak,0.140609798,0.960571958
577,L-BFGS-B,28,8,sak,0.142185397,0.959539311
578,L-BFGS-B,28,9,sak,0.153028269,0.959348397
579,L-BFGS-B,28,10,sak,0.158032707,0.951993508
580,L-BFGS-B,29,1,sak,0.131285417,0.964837141
581,L-BFGS-B,29,2,sak,0.138389996,0.957001363
582,L-BFGS-B,29,3,sak,0.134426075,0.965552961
583,L-BFGS-B,29,4,sak,0.133106077,0.967730135
584,L-BFGS-B,29,5,sak,0.165417691,0.948844291
585,L-BFGS-B,29,6,sak,0.151011955,0.956281531
586,L-BFGS-B,29,7,sak,0.144801038,0.960256594
587,L-BFGS-B,29,8,sak,0.130238783,0.968755145
588,L-BFGS-B,29,9,sak,0.159396319,0.955566541
589,L-BFGS-B,29,10,sak,0.137482291,0.959389471
590,L-BFGS-B,30,1,sak,0.149945403,0.958266967
591,L-BFGS-B,30,2,sak,0.146385109,0.955248557
592,L-BFGS-B,30,3,sak,0.136188925,0.963353833
593,L-BFGS-B,30,4,sak,0.140550651,0.96483173
594,L-BFGS-B,30,5,sak,0.137123125,0.96458867
595,L-BFGS-B,30,6,sak,0.151280068,0.956440995
596,L-BFGS-B,30,7,sak,0.13886439,0.959727436
597,L-BFGS-B,30,8,sak,0.151164417,0.953865777
