,otimizador,repeticao,teste%,modelo,RMSE,R2,Se/Sy
0,L-BFGS-B,1,0.1,bw,0.17360378105892502,0.9422230472201605,[0.24103513]
1,L-BFGS-B,1,0.1,ch,9830.394740029617,0.60484455991065,[0.63035764]
2,L-BFGS-B,1,0.1,sak,0.13400886134776296,0.965572672770752,[0.18606072]
3,L-BFGS-B,2,0.1,bw,0.19786457719976863,0.9257053195198094,[0.2733266]
4,L-BFGS-B,2,0.1,ch,6389.3077314302855,0.7625368753175398,[0.48865362]
5,L-BFGS-B,2,0.1,sak,0.13201258215790293,0.9669286237451842,[0.18235983]
6,L-BFGS-B,3,0.1,bw,0.16735375806120736,0.947416286174722,[0.22994748]
7,L-BFGS-B,3,0.1,ch,7991.275292313363,0.6773972376550843,[0.56955685]
8,L-BFGS-B,3,0.1,sak,0.13529814374972102,0.9656312296823414,[0.18590242]
9,L-BFGS-B,4,0.1,bw,0.20931291025664484,0.9179277002883541,[0.28727732]
10,L-BFGS-B,4,0.1,ch,7891.350715770986,0.6839782280225961,[0.56371753]
11,L-BFGS-B,4,0.1,sak,0.14746955912516355,0.9592610966251369,[0.20239869]
12,L-BFGS-B,5,0.1,bw,0.16753213182664725,0.9473371681740499,[0.23012041]
13,L-BFGS-B,5,0.1,ch,7585.014857018484,0.6878101185582408,[0.56028945]
14,L-BFGS-B,5,0.1,sak,0.14007581665671306,0.9631841946533046,[0.1924067]
15,L-BFGS-B,6,0.1,bw,0.17586768155628538,0.9424893107631902,[0.24047909]
16,L-BFGS-B,6,0.1,ch,6397.080483117928,0.7551553829740434,[0.49619035]
17,L-BFGS-B,6,0.1,sak,0.14312919053990367,0.9619080745234773,[0.19571292]
18,L-BFGS-B,7,0.1,bw,0.217403922562118,0.9047960345510684,[0.3094073]
19,L-BFGS-B,7,0.1,ch,7040.664407129965,0.7185561220078239,[0.53198445]
20,L-BFGS-B,7,0.1,sak,0.14558840090779968,0.9573053125579453,[0.2072001]
21,L-BFGS-B,8,0.1,bw,0.173394454104815,0.9498804246484306,[0.22449503]
22,L-BFGS-B,8,0.1,ch,7527.803925131528,0.7069724650438756,[0.54282176]
23,L-BFGS-B,8,0.1,sak,0.15195348346861873,0.9615090794127436,[0.19673525]
24,L-BFGS-B,9,0.1,bw,0.16569644796517516,0.9519933214358249,[0.21971204]
25,L-BFGS-B,9,0.1,ch,5798.091431056192,0.7827126905563981,[0.46743391]
26,L-BFGS-B,9,0.1,sak,0.14453522428181095,0.9634722716987664,[0.19165245]
27,L-BFGS-B,10,0.1,bw,0.1931620234441701,0.932944766688507,[0.25966856]
28,L-BFGS-B,10,0.1,ch,6850.325661373759,0.7446031524728962,[0.50676989]
29,L-BFGS-B,10,0.1,sak,0.13717327894234088,0.9661835335291444,[0.18440265]
30,L-BFGS-B,11,0.1,bw,0.20778377752849617,0.9237524721921051,[0.27689551]
31,L-BFGS-B,11,0.1,ch,5345.9363991470955,0.7962542062716429,[0.4526342]
32,L-BFGS-B,11,0.1,sak,0.1429021092982831,0.9639355120477455,[0.19043331]
33,L-BFGS-B,12,0.1,bw,0.15653991575140713,0.95618003170657,[0.20991287]
34,L-BFGS-B,12,0.1,ch,8814.32321488531,0.6482110988118308,[0.59476322]
35,L-BFGS-B,12,0.1,sak,0.14221029989832212,0.9638353745090431,[0.19069751]
36,L-BFGS-B,13,0.1,bw,0.19735879708589738,0.9255993775732928,[0.27352141]
37,L-BFGS-B,13,0.1,ch,6752.838825263862,0.730187048084973,[0.5208761]
38,L-BFGS-B,13,0.1,sak,0.178151559,0.942270846,[0.21680922]
39,L-BFGS-B,14,0.1,bw,0.16400480965699324,0.9451556721430387,[0.23483828]
40,L-BFGS-B,14,0.1,ch,5855.259318542409,0.7726910784554801,[0.47809178]
41,L-BFGS-B,14,0.1,sak,0.13313284440275733,0.9638599315218781,[0.19063275]
42,L-BFGS-B,15,0.1,bw,0.20274990968173537,0.9204032435519396,[0.28291158]
43,L-BFGS-B,15,0.1,ch,6968.803486186959,0.7300318549832852,[0.52102588]
44,L-BFGS-B,15,0.1,sak,0.13279984153543323,0.9658516954926533,[0.1853052]
45,L-BFGS-B,16,0.1,bw,0.20802972228999544,0.9161248630964715,[0.29041541]
46,L-BFGS-B,16,0.1,ch,6982.602022788125,0.7212088293974128,[0.52947144]
47,L-BFGS-B,16,0.1,sak,0.15264594724873842,0.9548400949688819,[0.21309808]
48,L-BFGS-B,17,0.1,bw,0.174194112314739,0.9486346551575902,[0.22726792]
49,L-BFGS-B,17,0.1,ch,7049.032456018309,0.7226887911306941,[0.52806423]
50,L-BFGS-B,17,0.1,sak,0.1402713710555921,0.96669255280276,[0.18300953]
51,L-BFGS-B,18,0.1,bw,0.1740070819654055,0.9455851721071555,[0.23391694]
52,L-BFGS-B,18,0.1,ch,7056.188916284121,0.717963427914422,[0.53254431]
53,L-BFGS-B,18,0.1,sak,0.143632586102648,0.9629242989508796,[0.19308464]
54,L-BFGS-B,19,0.1,bw,0.17521443525567432,0.9373139033113097,[0.25106643]
55,L-BFGS-B,19,0.1,ch,7861.882466033053,0.6901121983170528,[0.55821985]
56,L-BFGS-B,19,0.1,sak,0.13508125526961165,0.9627418199293369,[0.19355922]
57,L-BFGS-B,20,0.1,bw,0.1860833087176483,0.9333202354558149,[0.25894055]
58,L-BFGS-B,20,0.1,ch,7071.807700869088,0.7074942702970282,[0.54233824]
59,L-BFGS-B,20,0.1,sak,0.1335926308788825,0.9656327941906566,[0.18589818]
60,L-BFGS-B,21,0.1,bw,0.1640782199254742,0.9447085388259405,[0.23579363]
61,L-BFGS-B,21,0.1,ch,6235.517487321004,0.758116802430214,[0.49318049]
62,L-BFGS-B,21,0.1,sak,0.1451878620702054,0.9567070862723263,[0.20864666]
63,L-BFGS-B,22,0.1,bw,0.1948876582400306,0.9244708623659634,[0.275588]
64,L-BFGS-B,22,0.1,ch,8492.310836675773,0.6443383465185628,[0.59802805]
65,L-BFGS-B,22,0.1,sak,0.14107751763572113,0.9604213050026356,[0.19949581]
66,L-BFGS-B,23,0.1,bw,0.18636994785445726,0.9348218063393263,[0.25600839]
67,L-BFGS-B,23,0.1,ch,4543.574169,0.846711411,[0.45057491]
68,L-BFGS-B,23,0.1,sak,0.1508537770470674,0.9572965532643222,[0.20722135]
69,L-BFGS-B,24,0.1,bw,0.16718856496693882,0.9497642840574945,[0.22475498]
70,L-BFGS-B,24,0.1,ch,6557.674555686539,0.7374024128843364,[0.51386425]
71,L-BFGS-B,24,0.1,sak,0.13617416315229414,0.9666735629145043,[0.18306169]
72,L-BFGS-B,25,0.1,bw,0.19330954228206768,0.9119520094449493,[0.29755192]
73,L-BFGS-B,25,0.1,ch,8441.112291916204,0.6390647519898736,[0.60244539]
74,L-BFGS-B,25,0.1,sak,0.13242716459193646,0.9586793614067357,[0.20383866]
75,L-BFGS-B,26,0.1,bw,0.17947445700073802,0.9402935968269437,[0.24502674]
76,L-BFGS-B,26,0.1,ch,6937.4714560683105,0.7351646484677856,[0.51604909]
77,L-BFGS-B,26,0.1,sak,0.1460181179721408,0.9604788925126477,[0.19935062]
78,L-BFGS-B,27,0.1,bw,0.19182945731955833,0.9282824247170759,[0.26854424]
79,L-BFGS-B,27,0.1,ch,7223.132120775664,0.7146911517559931,[0.53562477]
80,L-BFGS-B,27,0.1,sak,0.13679991571899708,0.9635274052465094,[0.19150776]
81,L-BFGS-B,28,0.1,bw,0.16900968454320917,0.9437052230056131,[0.23792336]
82,L-BFGS-B,28,0.1,ch,7099.68288594785,0.71888041358419,[0.53167787]
83,L-BFGS-B,28,0.1,sak,0.14103875423438889,0.9607967702882103,[0.19854729]
84,L-BFGS-B,29,0.1,bw,0.20274924038960693,0.9196845211329918,[0.28418599]
85,L-BFGS-B,29,0.1,ch,6449.116221649221,0.7411538545128524,[0.51018054]
86,L-BFGS-B,29,0.1,sak,0.14877143950981322,0.9567565921180534,[0.20852733]
87,L-BFGS-B,30,0.1,bw,0.1700034840440616,0.9461369024344227,[0.23272803]
88,L-BFGS-B,30,0.1,ch,8562.722991454926,0.6457249745708327,[0.59686114]
89,L-BFGS-B,30,0.1,sak,0.13698528947471703,0.9650277523505703,[0.18752743]
