,otimizador,repeticao,teste%,modelo,RMSE,R2
0,L-BFGS-B,1,0.1,bw,0.17588853173983737,0.9417822289258787
1,L-BFGS-B,2,0.1,bw,0.1941009062789171,0.9247355438155505
2,L-BFGS-B,3,0.1,bw,0.18551753543505053,0.9402045770115882
3,L-BFGS-B,4,0.1,bw,0.15895046603421514,0.9534756695691056
4,L-BFGS-B,5,0.1,bw,0.17551237056599583,0.9388087278189428
5,L-BFGS-B,6,0.1,bw,0.1703546514912861,0.9424297150717588
6,L-BFGS-B,7,0.1,bw,0.17371558676316928,0.9418960254112524
7,L-BFGS-B,8,0.1,bw,0.20674527383325042,0.9259270394553252
8,L-BFGS-B,9,0.1,bw,0.2226049152813279,0.9178191009789393
9,L-BFGS-B,10,0.1,bw,0.20338598257847001,0.9117893657093686
10,L-BFGS-B,11,0.1,bw,0.16592190958808187,0.9407872881898792
11,L-BFGS-B,12,0.1,bw,0.175551188174858,0.9422123999515601
12,L-BFGS-B,13,0.1,bw,0.1510952701300987,0.9530210812390526
13,L-BFGS-B,14,0.1,bw,0.15771542925124166,0.9529572772826678
14,L-BFGS-B,15,0.1,bw,0.17337233182682804,0.9439255242684926
15,L-BFGS-B,16,0.1,bw,0.19517212014810556,0.9197878900051593
16,L-BFGS-B,17,0.1,bw,0.18573086657212917,0.927300628683001
17,L-BFGS-B,18,0.1,bw,0.1634336752076135,0.9474880573059943
18,L-BFGS-B,19,0.1,bw,0.2032097222860754,0.9201086720723682
19,L-BFGS-B,20,0.1,bw,0.18101632674273738,0.9368945280821637
20,L-BFGS-B,21,0.1,bw,0.1831321589318801,0.9244799792278284
21,L-BFGS-B,22,0.1,bw,0.19522103560481036,0.9321429984381451
22,L-BFGS-B,23,0.1,bw,0.19673671298864595,0.9322959396516637
23,L-BFGS-B,24,0.1,bw,0.2079315342483472,0.9206900971215999
24,L-BFGS-B,25,0.1,bw,0.1845167461040391,0.932502180906701
25,L-BFGS-B,26,0.1,bw,0.17157781531398716,0.9418744235658714
26,L-BFGS-B,27,0.1,bw,0.1922516502920844,0.9226084815773816
27,L-BFGS-B,28,0.1,bw,0.18106366371096377,0.9384317189599896
28,L-BFGS-B,29,0.1,bw,0.1760497085896928,0.9339155927180137
29,L-BFGS-B,30,0.1,bw,0.2191323542341902,0.916607842223686
30,L-BFGS-B,1,0.1,ch,7144.2817916859785,0.7178089905226852
31,L-BFGS-B,2,0.1,ch,8566.60523138136,0.6635204683466638
32,L-BFGS-B,3,0.1,ch,7525.932222949461,0.7028213735801336
33,L-BFGS-B,4,0.1,ch,7185.544641031834,0.7023237485123153
34,L-BFGS-B,5,0.1,ch,9130.186751695554,0.6302233793906161
35,L-BFGS-B,6,0.1,ch,5908.253026053234,0.7736791415598054
36,L-BFGS-B,7,0.1,ch,6621.7724800810265,0.7400144085950779
37,L-BFGS-B,8,0.1,ch,5028.574046837171,0.8150820424222339
38,L-BFGS-B,9,0.1,ch,7799.249258551778,0.6837583329110255
39,L-BFGS-B,10,0.1,ch,7812.899348972847,0.6983235640084748
40,L-BFGS-B,11,0.1,ch,5922.808305071821,0.7745814438921788
41,L-BFGS-B,12,0.1,ch,6796.878178216942,0.7321167013621983
42,L-BFGS-B,13,0.1,ch,6112.757978100607,0.7527922341355506
43,L-BFGS-B,14,0.1,ch,8654.851853781713,0.6511257640102788
44,L-BFGS-B,15,0.1,ch,5177.122937852004,0.8147408063286092
45,L-BFGS-B,16,0.1,ch,6950.760984298969,0.709358596754532
46,L-BFGS-B,17,0.1,ch,9030.339518605273,0.6479952863076354
47,L-BFGS-B,18,0.1,ch,6871.160576688472,0.7371961873109205
48,L-BFGS-B,19,0.1,ch,8130.274523070838,0.6685578505731599
49,L-BFGS-B,20,0.1,ch,6125.223186818092,0.762984718100324
50,L-BFGS-B,21,0.1,ch,7096.674206204264,0.7087406905034164
51,L-BFGS-B,22,0.1,ch,7835.412709425926,0.6854147552974331
52,L-BFGS-B,23,0.1,ch,8087.1057874464495,0.6814867592922627
53,L-BFGS-B,24,0.1,ch,7644.247951227308,0.6810425467067638
54,L-BFGS-B,25,0.1,ch,8055.92614624102,0.6858266197283598
55,L-BFGS-B,26,0.1,ch,7213.621603931655,0.6997667941591559
56,L-BFGS-B,27,0.1,ch,5501.206867443348,0.8009920178431063
57,L-BFGS-B,28,0.1,ch,7335.783873837825,0.6822520459257208
58,L-BFGS-B,29,0.1,ch,6776.693393951608,0.7337725248485956
59,L-BFGS-B,30,0.1,ch,7057.5979526249685,0.7116344835498043
60,L-BFGS-B,1,0.1,sak,0.12326526854620642,0.9652570449008019
61,L-BFGS-B,2,0.1,sak,0.14555657021414947,0.952085239676889
62,L-BFGS-B,3,0.1,sak,0.16073175132287035,0.9474337107769832
63,L-BFGS-B,4,0.1,sak,0.14841099308113678,0.9593967993086896
64,L-BFGS-B,5,0.1,sak,0.14366846810569667,0.9647436427489355
65,L-BFGS-B,6,0.1,sak,0.13431764048386324,0.9641481784284822
66,L-BFGS-B,7,0.1,sak,0.1505489762537152,0.9577607473167219
67,L-BFGS-B,8,0.1,sak,0.14705240828799418,0.9613920218317709
68,L-BFGS-B,9,0.1,sak,0.14766524762725677,0.9595594897460586
69,L-BFGS-B,10,0.1,sak,0.1431887588348613,0.9580568535980533
70,L-BFGS-B,11,0.1,sak,0.1503489846721887,0.958234238878791
71,L-BFGS-B,12,0.1,sak,0.14242014865714236,0.9633016403899851
72,L-BFGS-B,13,0.1,sak,0.14698299138332724,0.9610724872147192
73,L-BFGS-B,14,0.1,sak,0.1404358508250791,0.9580092960061594
74,L-BFGS-B,15,0.1,sak,0.1453386092846169,0.9601060872027608
75,L-BFGS-B,16,0.1,sak,0.1325994171473034,0.9594471198845719
76,L-BFGS-B,17,0.1,sak,0.13991561177264938,0.9661831510607695
77,L-BFGS-B,18,0.1,sak,0.14946354907081466,0.9600193703471868
78,L-BFGS-B,19,0.1,sak,0.14914953196790665,0.9570599943855008
79,L-BFGS-B,20,0.1,sak,0.15329328820313068,0.9551969963798471
80,L-BFGS-B,21,0.1,sak,0.13955923331284964,0.9630558931642361
81,L-BFGS-B,22,0.1,sak,0.15702008524702898,0.9580967733058966
82,L-BFGS-B,23,0.1,sak,0.16100656945370634,0.9566077502065975
83,L-BFGS-B,24,0.1,sak,0.150805311640884,0.9544937818883696
84,L-BFGS-B,25,0.1,sak,0.16616306566341382,0.9438594083422183
85,L-BFGS-B,26,0.1,sak,0.16473643536259788,0.9537680414959491
86,L-BFGS-B,27,0.1,sak,0.16241749941630906,0.9548273644745359
87,L-BFGS-B,28,0.1,sak,0.13507495159053726,0.9690631534311978
88,L-BFGS-B,29,0.1,sak,0.15327478207695983,0.9553071846820833
89,L-BFGS-B,30,0.1,sak,0.13976611245388676,0.9601986202252137
90,L-BFGS-B,1,0.15,bw,0.18391054026290982,0.9427252639690956
91,L-BFGS-B,2,0.15,bw,0.1612825236317984,0.9432769727549492
92,L-BFGS-B,3,0.15,bw,0.18036165594352327,0.9339650010711199
93,L-BFGS-B,4,0.15,bw,0.21032880759826242,0.9222984394159619
94,L-BFGS-B,5,0.15,bw,0.21921760756944367,0.9147150074660523
95,L-BFGS-B,6,0.15,bw,0.1680721242220379,0.940293308652779
96,L-BFGS-B,7,0.15,bw,0.17164886454963532,0.9489672642744007
97,L-BFGS-B,8,0.15,bw,0.17345594888663138,0.9390286579245573
98,L-BFGS-B,9,0.15,bw,0.1817462221692052,0.9369022518803791
99,L-BFGS-B,10,0.15,bw,0.16655511617480298,0.943877962437031
100,L-BFGS-B,11,0.15,bw,0.16836396329504863,0.9377347665313
101,L-BFGS-B,12,0.15,bw,0.1651858122362232,0.9446819077722513
102,L-BFGS-B,13,0.15,bw,0.19147959273892792,0.9258977804478684
103,L-BFGS-B,14,0.15,bw,0.202914249396617,0.9225368194012445
104,L-BFGS-B,15,0.15,bw,0.21923503432485006,0.9191903053983153
105,L-BFGS-B,16,0.15,bw,0.20198466466378298,0.9178282485343677
106,L-BFGS-B,17,0.15,bw,0.17779509038991345,0.9304781158151949
107,L-BFGS-B,18,0.15,bw,0.20308103559948434,0.920972465337335
108,L-BFGS-B,19,0.15,bw,0.17846252125290366,0.9410708992113358
109,L-BFGS-B,20,0.15,bw,0.17784583469504592,0.9350938181742844
110,L-BFGS-B,21,0.15,bw,0.17365641480653227,0.945570455962405
111,L-BFGS-B,22,0.15,bw,0.18885327209846745,0.9264332388541906
112,L-BFGS-B,23,0.15,bw,0.17269941672685082,0.9401882048720418
113,L-BFGS-B,24,0.15,bw,0.1601472040842264,0.9491323195194757
114,L-BFGS-B,25,0.15,bw,0.1777124487807415,0.9382206676781696
115,L-BFGS-B,26,0.15,bw,0.1947250363704911,0.9231609661403702
116,L-BFGS-B,27,0.15,bw,0.17034009588680812,0.9407495385921321
117,L-BFGS-B,28,0.15,bw,0.19782573638067452,0.9251132004365227
118,L-BFGS-B,29,0.15,bw,0.1758845876877743,0.9366793859298082
119,L-BFGS-B,30,0.15,bw,0.18257093925517923,0.9333228141661537
120,L-BFGS-B,1,0.15,ch,6484.8863127366885,0.7484560491524976
121,L-BFGS-B,2,0.15,ch,6389.527344875089,0.7471704253290515
122,L-BFGS-B,3,0.15,ch,7735.851845756164,0.6848192816086062
123,L-BFGS-B,4,0.15,ch,7157.612840515637,0.7192858705244031
124,L-BFGS-B,5,0.15,ch,7587.256176603689,0.7012870492855652
125,L-BFGS-B,6,0.15,ch,6971.589723145762,0.7227951838155223
126,L-BFGS-B,7,0.15,ch,5482.902690863341,0.7974786113580575
127,L-BFGS-B,8,0.15,ch,5138.192617060904,0.8223061897884765
128,L-BFGS-B,9,0.15,ch,7247.965706249952,0.7149764674654024
129,L-BFGS-B,10,0.15,ch,8400.08172907263,0.6613888155823437
130,L-BFGS-B,11,0.15,ch,6838.210616896807,0.7339055169115221
131,L-BFGS-B,12,0.15,ch,7193.1858555668505,0.7173673805977683
132,L-BFGS-B,13,0.15,ch,6904.736391309324,0.7257905990403588
133,L-BFGS-B,14,0.15,ch,5406.830596088623,0.7987261401505141
134,L-BFGS-B,15,0.15,ch,8322.885720095795,0.6607666368043206
135,L-BFGS-B,16,0.15,ch,7839.657762853767,0.6852274461352446
136,L-BFGS-B,17,0.15,ch,8217.643241773505,0.6616190939703931
137,L-BFGS-B,18,0.15,ch,6807.092009383577,0.7264498116378344
138,L-BFGS-B,19,0.15,ch,7754.759589539283,0.6933734892780361
139,L-BFGS-B,20,0.15,ch,7233.928577783727,0.7148257857008453
140,L-BFGS-B,21,0.15,ch,6790.250390314183,0.7199348918170176
141,L-BFGS-B,22,0.15,ch,7057.718668295931,0.7246463631381349
142,L-BFGS-B,23,0.15,ch,5588.386833031895,0.7965352987227747
143,L-BFGS-B,24,0.15,ch,6403.430537893869,0.7538620420774442
144,L-BFGS-B,25,0.15,ch,8042.879394624215,0.6814926941223609
145,L-BFGS-B,26,0.15,ch,7292.893389275819,0.7080045169206854
146,L-BFGS-B,27,0.15,ch,7546.138855346451,0.6932690043834253
147,L-BFGS-B,28,0.15,ch,7603.509591041567,0.6854729848770544
148,L-BFGS-B,29,0.15,ch,7444.746707909909,0.700488584727119
149,L-BFGS-B,30,0.15,ch,6305.543193755363,0.7454343168454918
150,L-BFGS-B,1,0.15,sak,0.1400800927337919,0.9586866251486569
151,L-BFGS-B,2,0.15,sak,0.1440794863013257,0.9611905979044089
152,L-BFGS-B,3,0.15,sak,0.14308883336530895,0.9593822649973717
153,L-BFGS-B,4,0.15,sak,0.12516716932127966,0.9658753631047663
154,L-BFGS-B,5,0.15,sak,0.14383017062091583,0.9628664987303279
155,L-BFGS-B,6,0.15,sak,0.14967421706745462,0.956913368180381
156,L-BFGS-B,7,0.15,sak,0.14190011364605506,0.9585883078171251
157,L-BFGS-B,8,0.15,sak,0.14604613557122334,0.9613254913919146
158,L-BFGS-B,9,0.15,sak,0.1413197782718122,0.9597025653618287
159,L-BFGS-B,10,0.15,sak,0.13985187672744287,0.9634849659212905
160,L-BFGS-B,11,0.15,sak,0.14150048788523337,0.964487503358345
161,L-BFGS-B,12,0.15,sak,0.14123499663011055,0.9627078959856886
162,L-BFGS-B,13,0.15,sak,0.15023243686704388,0.9594633639554485
163,L-BFGS-B,14,0.15,sak,0.1384919532145495,0.9660288693432073
164,L-BFGS-B,15,0.15,sak,0.14529721076642774,0.9586980746612256
165,L-BFGS-B,16,0.15,sak,0.15633947792284855,0.9535959223585717
166,L-BFGS-B,17,0.15,sak,0.13574191115783074,0.9651295235693534
167,L-BFGS-B,18,0.15,sak,0.14607922570609574,0.9565202365588711
168,L-BFGS-B,19,0.15,sak,0.1354053084034201,0.9640657963688395
169,L-BFGS-B,20,0.15,sak,0.15154602436813244,0.9546786565408301
170,L-BFGS-B,21,0.15,sak,0.14574467173569453,0.9579102882082876
171,L-BFGS-B,22,0.15,sak,0.1443631601308888,0.9591927758875547
172,L-BFGS-B,23,0.15,sak,0.15371692683899657,0.9577403617767163
173,L-BFGS-B,24,0.15,sak,0.13993635566823773,0.9610140020180046
174,L-BFGS-B,25,0.15,sak,0.14128037682283995,0.9619889606696815
175,L-BFGS-B,26,0.15,sak,0.14434006062528576,0.9609834921711535
176,L-BFGS-B,27,0.15,sak,0.14885730350731546,0.961759820386572
177,L-BFGS-B,28,0.15,sak,0.1494777581405054,0.9575428970170239
178,L-BFGS-B,29,0.15,sak,0.14913897431688744,0.9539888061522477
179,L-BFGS-B,30,0.15,sak,0.13982676700946153,0.9609952772965407
180,L-BFGS-B,1,0.2,bw,0.19112254036372645,0.9295367223597562
181,L-BFGS-B,2,0.2,bw,0.18373086967656374,0.9407141890741036
182,L-BFGS-B,3,0.2,bw,0.17263453341473617,0.9415657455990646
183,L-BFGS-B,4,0.2,bw,0.20873016542378903,0.9153608810362786
184,L-BFGS-B,5,0.2,bw,0.1738221924417052,0.9367759567867479
185,L-BFGS-B,6,0.2,bw,0.17508925672950368,0.9406547626986056
186,L-BFGS-B,7,0.2,bw,0.17498493346594649,0.9458936124449018
187,L-BFGS-B,8,0.2,bw,0.19545747989100704,0.9292428523913049
188,L-BFGS-B,9,0.2,bw,0.1838365943921513,0.9372260238947377
189,L-BFGS-B,10,0.2,bw,0.183510031719372,0.9353659228044086
190,L-BFGS-B,11,0.2,bw,0.19788017391553894,0.9284262425886511
191,L-BFGS-B,12,0.2,bw,0.16330058605277462,0.9501114839590322
192,L-BFGS-B,13,0.2,bw,0.17749086317309157,0.9316277102093566
193,L-BFGS-B,14,0.2,bw,0.16819525158134457,0.9441125741215889
194,L-BFGS-B,15,0.2,bw,0.21893478535066305,0.9120185422675623
195,L-BFGS-B,16,0.2,bw,0.17433010808261504,0.9418226511928246
196,L-BFGS-B,17,0.2,bw,0.18448229292865542,0.9223965308968131
197,L-BFGS-B,18,0.2,bw,0.1732628248859197,0.9419725839459892
198,L-BFGS-B,19,0.2,bw,0.18313425746838824,0.9315310098280555
199,L-BFGS-B,20,0.2,bw,0.20347275407139206,0.9215974828373941
200,L-BFGS-B,21,0.2,bw,0.18204531941353652,0.9335825271620906
201,L-BFGS-B,22,0.2,bw,0.18160808052522812,0.9338759889937838
202,L-BFGS-B,23,0.2,bw,0.16011998649539003,0.9463124220679375
203,L-BFGS-B,24,0.2,bw,0.1733077797693829,0.940737278208147
204,L-BFGS-B,25,0.2,bw,0.20076920712790333,0.9310527001131403
205,L-BFGS-B,26,0.2,bw,0.17125779058124915,0.9418761722776774
206,L-BFGS-B,27,0.2,bw,0.18061394049133306,0.9320787528385063
207,L-BFGS-B,28,0.2,bw,0.16442286098614867,0.944353504200898
208,L-BFGS-B,29,0.2,bw,0.1847110414552919,0.9329467768728175
209,L-BFGS-B,30,0.2,bw,0.21367086945432243,0.9155554222392482
210,L-BFGS-B,1,0.2,ch,6718.144390562339,0.7356325430134206
211,L-BFGS-B,2,0.2,ch,7470.1493022950435,0.708085263888727
212,L-BFGS-B,3,0.2,ch,7053.795809593933,0.7264390788621946
213,L-BFGS-B,4,0.2,ch,7290.565614449347,0.7190441202585588
214,L-BFGS-B,5,0.2,ch,7930.191795758523,0.6773986133255387
215,L-BFGS-B,6,0.2,ch,7408.488681873827,0.7065897333620716
216,L-BFGS-B,7,0.2,ch,6730.256685134201,0.735284775271894
217,L-BFGS-B,8,0.2,ch,7255.99261270377,0.7106095867743467
218,L-BFGS-B,9,0.2,ch,5835.092124998999,0.779073073960634
219,L-BFGS-B,10,0.2,ch,6665.77001706711,0.7389179580953004
220,L-BFGS-B,11,0.2,ch,6898.642866563776,0.7226229892032945
221,L-BFGS-B,12,0.2,ch,6658.111091208207,0.7405862916469652
222,L-BFGS-B,13,0.2,ch,7686.592465817454,0.7013751054425393
223,L-BFGS-B,14,0.2,ch,6496.987358142932,0.749171641569077
224,L-BFGS-B,15,0.2,ch,7731.071380733431,0.6957777806243617
225,L-BFGS-B,16,0.2,ch,7210.0166360153,0.7101974755646138
