,otimizador,repeticao,teste%,modelo,RMSE,R2
226,L-BFGS-B,17,0.2,ch,7428.5329889592895,0.7065261349191222
227,L-BFGS-B,18,0.2,ch,7350.809777099621,0.7044871148300553
228,L-BFGS-B,19,0.2,ch,6073.459051902479,0.7724028680424654
229,L-BFGS-B,20,0.2,ch,6169.906022206662,0.7541629267736817
230,L-BFGS-B,21,0.2,ch,7906.961802051269,0.6898284932628618
231,L-BFGS-B,22,0.2,ch,8090.640744216181,0.6698246546189865
232,L-BFGS-B,23,0.2,ch,6646.062206557955,0.7341386820999223
233,L-BFGS-B,24,0.2,ch,7227.068350976133,0.7168304545620399
234,L-BFGS-B,25,0.2,ch,5733.854174549672,0.7811255764488488
235,L-BFGS-B,26,0.2,ch,7311.7836049724165,0.7100532312997203
236,L-BFGS-B,27,0.2,ch,7736.1858419269865,0.698578489041592
237,L-BFGS-B,28,0.2,ch,7547.42819832214,0.6871602953944654
238,L-BFGS-B,29,0.2,ch,5807.756529238698,0.7664999515641635
239,L-BFGS-B,30,0.2,ch,7923.001255225408,0.6842291655061827
240,L-BFGS-B,1,0.2,sak,0.13383182413998776,0.9627631535584018
241,L-BFGS-B,2,0.2,sak,0.14393530003399893,0.9590752617160663
242,L-BFGS-B,3,0.2,sak,0.15808550751571993,0.9498415796882782
243,L-BFGS-B,4,0.2,sak,0.16418674665872904,0.9590601462668328
244,L-BFGS-B,5,0.2,sak,0.13889320220874563,0.9651039635266713
245,L-BFGS-B,6,0.2,sak,0.1387046026788062,0.9606981933096489
246,L-BFGS-B,7,0.2,sak,0.14398209926323807,0.9609395358038949
247,L-BFGS-B,8,0.2,sak,0.14666241233114127,0.9584814529759698
248,L-BFGS-B,9,0.2,sak,0.15540877779746656,0.954001045919673
249,L-BFGS-B,10,0.2,sak,0.14648547050230945,0.9600751064911106
250,L-BFGS-B,11,0.2,sak,0.15221833075052704,0.9577891322288622
251,L-BFGS-B,12,0.2,sak,0.13813164567389152,0.9615948706551172
252,L-BFGS-B,13,0.2,sak,0.14350085805375637,0.9573272357288207
253,L-BFGS-B,14,0.2,sak,0.13714718122487718,0.9644809873882265
254,L-BFGS-B,15,0.2,sak,0.14574899267766273,0.9604186141560072
255,L-BFGS-B,16,0.2,sak,0.1337524024408318,0.9657465127539854
256,L-BFGS-B,17,0.2,sak,0.12790911492164422,0.9679279887595519
257,L-BFGS-B,18,0.2,sak,0.1407310668636558,0.9592369727130138
258,L-BFGS-B,19,0.2,sak,0.1484407208101666,0.9583974697026206
259,L-BFGS-B,20,0.2,sak,0.13317915079291764,0.966956830324466
260,L-BFGS-B,21,0.2,sak,0.134062872492203,0.9664424530119928
261,L-BFGS-B,22,0.2,sak,0.145891559067185,0.9604447326926296
262,L-BFGS-B,23,0.2,sak,0.15070904767260712,0.9536234971995817
263,L-BFGS-B,24,0.2,sak,0.14188362432049553,0.9605217604288876
264,L-BFGS-B,25,0.2,sak,0.14479075615210632,0.9578287454874247
265,L-BFGS-B,26,0.2,sak,0.14512688633193008,0.9603652617450854
266,L-BFGS-B,27,0.2,sak,0.1416117791383906,0.9571027796611498
267,L-BFGS-B,28,0.2,sak,0.14566390425868125,0.957471129914922
268,L-BFGS-B,29,0.2,sak,0.1345985932110584,0.9654383438085009
269,L-BFGS-B,30,0.2,sak,0.15489083369609322,0.9591242090371613
270,L-BFGS-B,1,0.25,bw,0.18095947017067282,0.9363123085598339
271,L-BFGS-B,2,0.25,bw,0.18178269627119986,0.9399392139311279
272,L-BFGS-B,3,0.25,bw,0.18337674079886745,0.9349072140810928
273,L-BFGS-B,4,0.25,bw,0.19277325437895018,0.9312573753809293
274,L-BFGS-B,5,0.25,bw,0.15607181957536748,0.9488999393148962
275,L-BFGS-B,6,0.25,bw,0.1667386503800058,0.9458333474724826
276,L-BFGS-B,7,0.25,bw,0.19637419961565075,0.9234013103718419
277,L-BFGS-B,8,0.25,bw,0.17861432072220004,0.9380423654752638
278,L-BFGS-B,9,0.25,bw,0.17408571291984354,0.9458132018060952
279,L-BFGS-B,10,0.25,bw,0.1680229952350698,0.9418501072011644
280,L-BFGS-B,11,0.25,bw,0.17976279033172352,0.9371830055037523
281,L-BFGS-B,12,0.25,bw,0.18540891365824202,0.9383002471628216
282,L-BFGS-B,13,0.25,bw,0.18795119676031669,0.9266165889586576
283,L-BFGS-B,14,0.25,bw,0.19031189794888412,0.9313096493937496
284,L-BFGS-B,15,0.25,bw,0.1698309933606675,0.9454875247140762
285,L-BFGS-B,16,0.25,bw,0.19198035569848662,0.9291912937471137
286,L-BFGS-B,17,0.25,bw,0.18138826048608261,0.9321122371781988
287,L-BFGS-B,18,0.25,bw,0.17132214823813322,0.9409598786617378
288,L-BFGS-B,19,0.25,bw,0.189294968026561,0.9313547482318902
289,L-BFGS-B,20,0.25,bw,0.20113130813743316,0.9203852434241032
290,L-BFGS-B,21,0.25,bw,0.17612584448854812,0.9411481450952297
291,L-BFGS-B,22,0.25,bw,0.18265912811839158,0.937500242281008
292,L-BFGS-B,23,0.25,bw,0.20652687720416538,0.9195731003980468
293,L-BFGS-B,24,0.25,bw,0.1694122573041551,0.9434303411820625
294,L-BFGS-B,25,0.25,bw,0.19963640203749114,0.9228486257022992
295,L-BFGS-B,26,0.25,bw,0.16983338811416085,0.9446339517046687
296,L-BFGS-B,27,0.25,bw,0.1835264211237151,0.9323828858224231
297,L-BFGS-B,28,0.25,bw,0.16370249653957322,0.9472468301765767
298,L-BFGS-B,29,0.25,bw,0.18767843556702773,0.9370857337360962
299,L-BFGS-B,30,0.25,bw,0.173425651149579,0.9453921202756087
300,L-BFGS-B,1,0.25,ch,7251.353977679963,0.7059111414753876
301,L-BFGS-B,2,0.25,ch,7600.943848571779,0.6980634776204725
302,L-BFGS-B,3,0.25,ch,7822.841043130065,0.6942858050120705
303,L-BFGS-B,4,0.25,ch,6979.769260176416,0.7148258144413207
304,L-BFGS-B,5,0.25,ch,7386.802675065026,0.7112285374472498
305,L-BFGS-B,6,0.25,ch,7294.996142893253,0.7197989298626908
306,L-BFGS-B,7,0.25,ch,7785.187668955901,0.6848004868763009
307,L-BFGS-B,8,0.25,ch,7013.096455392227,0.7204727134543297
308,L-BFGS-B,9,0.25,ch,6877.680618919306,0.7248901545421521
309,L-BFGS-B,10,0.25,ch,5974.492483455226,0.7738479179473865
310,L-BFGS-B,11,0.25,ch,5933.731113386897,0.7736228163205258
311,L-BFGS-B,12,0.25,ch,6083.045807467993,0.7683436590510344
312,L-BFGS-B,13,0.25,ch,7704.044034843289,0.6929576201539283
313,L-BFGS-B,14,0.25,ch,6864.585006948609,0.726774531016269
314,L-BFGS-B,15,0.25,ch,6718.7579719839505,0.7270773340950976
315,L-BFGS-B,16,0.25,ch,7573.409224285259,0.6931996310785058
316,L-BFGS-B,17,0.25,ch,7727.619624996873,0.6880144231647646
317,L-BFGS-B,18,0.25,ch,7052.071049664934,0.7162045717956057
318,L-BFGS-B,19,0.25,ch,7072.511498335427,0.7146967791754615
319,L-BFGS-B,20,0.25,ch,6484.234911372767,0.7522059106428417
320,L-BFGS-B,21,0.25,ch,6186.902848282987,0.764837588741377
321,L-BFGS-B,22,0.25,ch,7391.729026991796,0.7033160500600659
322,L-BFGS-B,23,0.25,ch,6769.263002831565,0.7351888055359167
323,L-BFGS-B,24,0.25,ch,7556.916688921472,0.6916575944403427
324,L-BFGS-B,25,0.25,ch,6580.077920137565,0.741151691944198
325,L-BFGS-B,26,0.25,ch,7192.836534558805,0.7077797933651977
326,L-BFGS-B,27,0.25,ch,6909.79420128001,0.7320578007652505
327,L-BFGS-B,28,0.25,ch,7269.891484403169,0.7054596270506608
328,L-BFGS-B,29,0.25,ch,7958.287726638347,0.6863936125446124
329,L-BFGS-B,30,0.25,ch,7491.328514167999,0.704762643976039
330,L-BFGS-B,1,0.25,sak,0.14654024876311336,0.9600324430571726
331,L-BFGS-B,2,0.25,sak,0.13751925791927694,0.9635953353280026
332,L-BFGS-B,3,0.25,sak,0.1443384756370477,0.957787479641066
333,L-BFGS-B,4,0.25,sak,0.1436269920437601,0.9571539630720727
334,L-BFGS-B,5,0.25,sak,0.1370291332566984,0.9648196821832258
335,L-BFGS-B,6,0.25,sak,0.14816309573462508,0.958906027195585
336,L-BFGS-B,7,0.25,sak,0.14747212758860642,0.9607648484585274
337,L-BFGS-B,8,0.25,sak,0.15132473672549224,0.9570555638148597
338,L-BFGS-B,9,0.25,sak,0.14366169974084927,0.9589067596057733
339,L-BFGS-B,10,0.25,sak,0.13849087552844053,0.9645284550142513
340,L-BFGS-B,11,0.25,sak,0.14122011184105757,0.9611494861602405
341,L-BFGS-B,12,0.25,sak,0.1421643412337842,0.9626335731649331
342,L-BFGS-B,13,0.25,sak,0.14379471829880652,0.9604368949582687
343,L-BFGS-B,14,0.25,sak,0.14215952960295353,0.961082037431641
344,L-BFGS-B,15,0.25,sak,0.1358375320654155,0.9650006552977765
345,L-BFGS-B,16,0.25,sak,0.13877758342100946,0.9584212292737115
346,L-BFGS-B,17,0.25,sak,0.14034631979596257,0.9637527086183882
347,L-BFGS-B,18,0.25,sak,0.14197038153100813,0.9591479268608608
348,L-BFGS-B,19,0.25,sak,0.14245062955236312,0.9592093431371118
349,L-BFGS-B,20,0.25,sak,0.1480402419550095,0.960073334102093
350,L-BFGS-B,21,0.25,sak,0.1358353536887703,0.9658453298530219
351,L-BFGS-B,22,0.25,sak,0.14190596278373638,0.959655784481291
352,L-BFGS-B,23,0.25,sak,0.15473623600552602,0.9511904580395357
353,L-BFGS-B,24,0.25,sak,0.14885224575817996,0.9556040942142561
354,L-BFGS-B,25,0.25,sak,0.14109407289813194,0.9601210326984866
355,L-BFGS-B,26,0.25,sak,0.13948638868376104,0.9641179307590872
356,L-BFGS-B,27,0.25,sak,0.13608329667234376,0.9644588887248488
357,L-BFGS-B,28,0.25,sak,0.1507714189559687,0.9599810877812267
358,L-BFGS-B,29,0.25,sak,0.14740550153984613,0.9573950717660793
359,L-BFGS-B,30,0.25,sak,0.13984848862781765,0.9604206712266548
360,L-BFGS-B,1,0.33,bw,0.1699160919292525,0.9462906569269471
361,L-BFGS-B,2,0.33,bw,0.21800089669904005,0.9081497134709385
362,L-BFGS-B,3,0.33,bw,0.17949405185461836,0.9386673118312165
363,L-BFGS-B,4,0.33,bw,0.20020908463207826,0.9247164941973068
364,L-BFGS-B,5,0.33,bw,0.20409752573394535,0.9184030877477488
365,L-BFGS-B,6,0.33,bw,0.20346473988079117,0.9221090949368294
366,L-BFGS-B,7,0.33,bw,0.17988797216446775,0.9408612621322521
367,L-BFGS-B,8,0.33,bw,0.19351311104270286,0.9256118992199905
368,L-BFGS-B,9,0.33,bw,0.1879992330688744,0.931607326778436
369,L-BFGS-B,10,0.33,bw,0.17659763963272998,0.9400298380999624
370,L-BFGS-B,11,0.33,bw,0.1780771609452178,0.9385885826987143
371,L-BFGS-B,12,0.33,bw,0.17751144544935815,0.9414473746840715
372,L-BFGS-B,13,0.33,bw,0.1832575018852474,0.9364655526234817
373,L-BFGS-B,14,0.33,bw,0.1938455997972503,0.9305122449914521
374,L-BFGS-B,15,0.33,bw,0.1801036155072077,0.9369253436911819
375,L-BFGS-B,16,0.33,bw,0.19082675108610547,0.9296305759251825
376,L-BFGS-B,17,0.33,bw,0.18661658708763912,0.9322779245647942
377,L-BFGS-B,18,0.33,bw,0.1712405234230662,0.9377958769114161
378,L-BFGS-B,19,0.33,bw,0.17571947682329092,0.9420117022572538
379,L-BFGS-B,20,0.33,bw,0.1855788484980382,0.9358860813500226
380,L-BFGS-B,21,0.33,bw,0.16669111654745508,0.9460863215116911
381,L-BFGS-B,22,0.33,bw,0.20981572876631632,0.9120172306505148
382,L-BFGS-B,23,0.33,bw,0.1621464526013742,0.9477180733598061
383,L-BFGS-B,24,0.33,bw,0.19844808449389395,0.9258341919153583
384,L-BFGS-B,25,0.33,bw,0.18407849893356878,0.935618237219439
385,L-BFGS-B,26,0.33,bw,0.19730262273738772,0.9219262608631896
386,L-BFGS-B,27,0.33,bw,0.17340766879837832,0.9411365230738139
387,L-BFGS-B,28,0.33,bw,0.17701880488525762,0.938572789109846
388,L-BFGS-B,29,0.33,bw,0.1750572838775541,0.9419096396377541
389,L-BFGS-B,30,0.33,bw,0.1740029148991966,0.9396681218705203
390,L-BFGS-B,1,0.33,ch,7193.420102117483,0.7195624326818794
391,L-BFGS-B,2,0.33,ch,7374.874624418324,0.7068032484205969
392,L-BFGS-B,3,0.33,ch,6846.091298734455,0.7319823709843734
393,L-BFGS-B,4,0.33,ch,7232.488068228629,0.718710394895637
394,L-BFGS-B,5,0.33,ch,7166.244523990144,0.7107327743231217
395,L-BFGS-B,6,0.33,ch,7258.895031942815,0.7160337689952182
396,L-BFGS-B,7,0.33,ch,6031.9336570969845,0.7713252742158077
397,L-BFGS-B,8,0.33,ch,7066.640505426988,0.7184005103864542
398,L-BFGS-B,9,0.33,ch,7702.123291614618,0.6903202627478877
399,L-BFGS-B,10,0.33,ch,7200.9632668415015,0.7155962408055435
400,L-BFGS-B,11,0.33,ch,7265.937602612231,0.7190585966483294
401,L-BFGS-B,12,0.33,ch,7580.922354962283,0.6994457690689149
402,L-BFGS-B,13,0.33,ch,6683.181069437435,0.7399103695608096
403,L-BFGS-B,14,0.33,ch,7574.423367295003,0.6965781428182618
404,L-BFGS-B,15,0.33,ch,6926.300654480397,0.7264999099242606
405,L-BFGS-B,16,0.33,ch,7525.7597929384765,0.6980963661097899
406,L-BFGS-B,17,0.33,ch,7167.4344040282695,0.7083485095649169
407,L-BFGS-B,18,0.33,ch,6772.749285474847,0.7420155487926265
408,L-BFGS-B,19,0.33,ch,6526.666843097356,0.7517130625215671
409,L-BFGS-B,20,0.33,ch,6844.515384953339,0.7286523108171634
410,L-BFGS-B,21,0.33,ch,7923.645083802074,0.6830434101685825
411,L-BFGS-B,22,0.33,ch,7190.635039562452,0.7042642797606298
412,L-BFGS-B,23,0.33,ch,6396.304697280869,0.7531414455512255
413,L-BFGS-B,24,0.33,ch,6911.112813368217,0.7186701183145341
414,L-BFGS-B,25,0.33,ch,8083.939104910763,0.6807141337183327
415,L-BFGS-B,26,0.33,ch,7593.747660586548,0.6917644651723845
416,L-BFGS-B,27,0.33,ch,6587.811343458205,0.7430670638032868
417,L-BFGS-B,28,0.33,ch,6858.609674955504,0.7287914494007427
418,L-BFGS-B,29,0.33,ch,6614.3045257513895,0.7377915743994241
419,L-BFGS-B,30,0.33,ch,6573.327630619435,0.7358484295646786
420,L-BFGS-B,1,0.33,sak,0.14224554635061282,0.9605399311751093
421,L-BFGS-B,2,0.33,sak,0.14450035460975683,0.9595182302592817
422,L-BFGS-B,3,0.33,sak,0.14617298077663443,0.9594884023398151
423,L-BFGS-B,4,0.33,sak,0.1412350193076713,0.9622032908230368
424,L-BFGS-B,5,0.33,sak,0.13730052502003182,0.9649263077300695
425,L-BFGS-B,6,0.33,sak,0.14386033283627422,0.9594021357850531
426,L-BFGS-B,7,0.33,sak,0.1393702147048052,0.9625696464616159
427,L-BFGS-B,8,0.33,sak,0.14481771663778362,0.9613889572131193
428,L-BFGS-B,9,0.33,sak,0.147553963145773,0.9581476445412098
429,L-BFGS-B,10,0.33,sak,0.14708479357747026,0.9603328033350057
430,L-BFGS-B,11,0.33,sak,0.14279630067629795,0.9608639835503684
431,L-BFGS-B,12,0.33,sak,0.1410868090015554,0.9609748775693623
432,L-BFGS-B,13,0.33,sak,0.13985587650309117,0.9625292171634086
433,L-BFGS-B,14,0.33,sak,0.14087175614401387,0.9624558436081315
434,L-BFGS-B,15,0.33,sak,0.14578799899510525,0.957177272029883
435,L-BFGS-B,16,0.33,sak,0.1431577391050042,0.9586440586807403
436,L-BFGS-B,17,0.33,sak,0.1522335846004051,0.9558729100198905
437,L-BFGS-B,18,0.33,sak,0.1448475003080822,0.9583221820878457
438,L-BFGS-B,19,0.33,sak,0.14210699933001675,0.9609500463967803
439,L-BFGS-B,20,0.33,sak,0.14315679012730323,0.960092551502902
440,L-BFGS-B,21,0.33,sak,0.13928811172365121,0.9620245743761764
441,L-BFGS-B,22,0.33,sak,0.1385182776949738,0.9604126155038258
442,L-BFGS-B,23,0.33,sak,0.1485590264935349,0.9598682048455646
443,L-BFGS-B,24,0.33,sak,0.14199959037190643,0.9625642632978045
444,L-BFGS-B,25,0.33,sak,0.150331145818279,0.9573407659599357
445,L-BFGS-B,26,0.33,sak,0.14438973210207628,0.95951194200086
446,L-BFGS-B,27,0.33,sak,0.14297705584269293,0.9602362049095826
447,L-BFGS-B,28,0.33,sak,0.13975365545296933,0.9617556675731008
448,L-BFGS-B,29,0.33,sak,0.1392407079878334,0.9598315302856836
449,L-BFGS-B,30,0.33,sak,0.14378945847925448,0.9623871658065105
