,otimizador,repeticao,teste,modelo,RMSE,R2
0,L-BFGS-B,1,0.33333,ch,7206.951660248949,0.7103781750318177
1,L-BFGS-B,2,0.33333,ch,6442.28120884072,0.7562505847420352
2,L-BFGS-B,3,0.33333,ch,7337.078468589246,0.7065653565218926
3,L-BFGS-B,4,0.33333,ch,6772.393890136505,0.7257844972397405
4,L-BFGS-B,5,0.33333,ch,7286.271390581397,0.7122974250279915
5,L-BFGS-B,6,0.33333,ch,6396.328055367162,0.7536465339300096
6,L-BFGS-B,7,0.33333,ch,7326.0789802538975,0.7099759984406031
7,L-BFGS-B,8,0.33333,ch,6409.567447328232,0.7584909707903293
8,L-BFGS-B,9,0.33333,ch,6060.342211361868,0.7694859659888829
9,L-BFGS-B,10,0.33333,ch,6227.173413281033,0.7592820849088999
10,L-BFGS-B,11,0.33333,ch,6923.77705420451,0.7292726231479434
11,L-BFGS-B,12,0.33333,ch,7184.24197467061,0.719103299023685
12,L-BFGS-B,13,0.33333,ch,6927.587567740216,0.7165780310601295
13,L-BFGS-B,14,0.33333,ch,6349.272794739627,0.7512542970921617
14,L-BFGS-B,15,0.33333,ch,7117.065700750596,0.7191941390862122
15,L-BFGS-B,16,0.33333,ch,6829.7739193327025,0.7306501937706906
16,L-BFGS-B,17,0.33333,ch,6464.564691152579,0.7453267920653996
17,L-BFGS-B,18,0.33333,ch,6830.452865783553,0.7318982122426776
18,L-BFGS-B,19,0.33333,ch,7317.854877596028,0.7080247766096344
19,L-BFGS-B,20,0.33333,ch,7310.994955805127,0.7137680762026262
20,L-BFGS-B,21,0.33333,ch,7779.546102911389,0.6991401679021043
21,L-BFGS-B,22,0.33333,ch,6769.871152307142,0.7344597869102321
22,L-BFGS-B,23,0.33333,ch,7964.138826027428,0.6832753870216548
23,L-BFGS-B,24,0.33333,ch,7613.58357042137,0.6970244946674944
24,L-BFGS-B,25,0.33333,ch,7392.709327016603,0.7028085405709423
25,L-BFGS-B,26,0.33333,ch,6886.1253002053045,0.723250536984168
26,L-BFGS-B,27,0.33333,ch,7278.456536427119,0.7058218420930327
27,L-BFGS-B,28,0.33333,ch,7075.787894600848,0.7158798705981589
28,L-BFGS-B,29,0.33333,ch,6942.581063686024,0.7195865426870259
29,L-BFGS-B,30,0.33333,ch,7284.323843221957,0.7064991949012887
30,L-BFGS-B,1,0.33333,sak,0.1420788935901439,0.9616918662337797
31,L-BFGS-B,2,0.33333,sak,0.14531447389261984,0.9581138563824989
32,L-BFGS-B,3,0.33333,sak,0.15062131746028418,0.9555869988217164
33,L-BFGS-B,4,0.33333,sak,0.13753973521218096,0.9634198728618554
34,L-BFGS-B,5,0.33333,sak,0.1416363236462515,0.9611027722749211
35,L-BFGS-B,6,0.33333,sak,0.14006965199616872,0.9622863472805829
36,L-BFGS-B,7,0.33333,sak,0.14325039699200906,0.9611611538368179
37,L-BFGS-B,8,0.33333,sak,0.1417321873117128,0.9620378533543802
38,L-BFGS-B,9,0.33333,sak,0.1388002393938458,0.9617455732510797
39,L-BFGS-B,10,0.33333,sak,0.15006089383865884,0.9573064131785953
40,L-BFGS-B,11,0.33333,sak,0.13377829366377297,0.966452059738542
41,L-BFGS-B,12,0.33333,sak,0.14676345280146763,0.9588511541900653
42,L-BFGS-B,13,0.33333,sak,0.14154684773150494,0.9619432301061315
43,L-BFGS-B,14,0.33333,sak,0.14802972743998707,0.9596575096512355
44,L-BFGS-B,15,0.33333,sak,0.14110142539387538,0.9621939505902173
45,L-BFGS-B,16,0.33333,sak,0.14032678884768465,0.9613028954547482
46,L-BFGS-B,17,0.33333,sak,0.14841455223739727,0.9583651820023384
47,L-BFGS-B,18,0.33333,sak,0.14874666760371322,0.9601940985058803
48,L-BFGS-B,19,0.33333,sak,0.14285660949288453,0.9618270652441233
49,L-BFGS-B,20,0.33333,sak,0.1420175964540097,0.9595893638948743
50,L-BFGS-B,21,0.33333,sak,0.13987982974541216,0.9642794735902765
51,L-BFGS-B,22,0.33333,sak,0.1409023635592322,0.9608953820740714
52,L-BFGS-B,23,0.33333,sak,0.14890052764858067,0.9594822764932046
53,L-BFGS-B,24,0.33333,sak,0.14908927738021036,0.9556517928202068
54,L-BFGS-B,25,0.33333,sak,0.14361391950161387,0.9609018613236308
55,L-BFGS-B,26,0.33333,sak,0.14947022195757187,0.957806851556456
56,L-BFGS-B,27,0.33333,sak,0.13614276621479385,0.9637215438839151
57,L-BFGS-B,28,0.33333,sak,0.13870553338070837,0.9614700470287622
58,L-BFGS-B,29,0.33333,sak,0.1388994470977604,0.9628026135194911
59,L-BFGS-B,30,0.33333,sak,0.1424938413688781,0.9609943858620129
60,L-BFGS-B,1,0.33333,bw,0.1755311718812163,0.934480251488715
61,L-BFGS-B,2,0.33333,bw,0.1972767561128652,0.9227661224773657
62,L-BFGS-B,3,0.33333,bw,0.19724603722297074,0.9290918167206063
63,L-BFGS-B,4,0.33333,bw,0.1723381407281077,0.9442563321049005
64,L-BFGS-B,5,0.33333,bw,0.2118962438421138,0.9186203693862269
65,L-BFGS-B,6,0.33333,bw,0.17978009725601307,0.9385912176373157
66,L-BFGS-B,7,0.33333,bw,0.16927086140157382,0.9450139588289121
67,L-BFGS-B,8,0.33333,bw,0.16934280694828674,0.9409212425523654
68,L-BFGS-B,9,0.33333,bw,0.20098695308377557,0.9276172659347616
69,L-BFGS-B,10,0.33333,bw,0.1944164535979015,0.9272384892217611
70,L-BFGS-B,11,0.33333,bw,0.19839935574145157,0.9252233774733085
71,L-BFGS-B,12,0.33333,bw,0.18672808275586777,0.9329886860440441
72,L-BFGS-B,13,0.33333,bw,0.19017452119806455,0.9286983482093532
73,L-BFGS-B,14,0.33333,bw,0.1764984872524914,0.9403511675586184
74,L-BFGS-B,15,0.33333,bw,0.1669782022731954,0.9473889623165885
75,L-BFGS-B,16,0.33333,bw,0.1996772368824138,0.9276538944840557
76,L-BFGS-B,17,0.33333,bw,0.17472911850137418,0.9426681034826894
77,L-BFGS-B,18,0.33333,bw,0.18344488841629494,0.9318009061603176
78,L-BFGS-B,19,0.33333,bw,0.1796112536236739,0.9405070512029555
79,L-BFGS-B,20,0.33333,bw,0.20560249330456418,0.921569654700154
80,L-BFGS-B,21,0.33333,bw,0.17483204627870477,0.9405913876936883
81,L-BFGS-B,22,0.33333,bw,0.18698516833939077,0.9361616512519321
82,L-BFGS-B,23,0.33333,bw,0.1992445491213055,0.9266616456772381
83,L-BFGS-B,24,0.33333,bw,0.18693508956620966,0.9320404055502618
84,L-BFGS-B,25,0.33333,bw,0.20123623832092863,0.9198917170189982
85,L-BFGS-B,26,0.33333,bw,0.1795760520562595,0.9390200334306772
86,L-BFGS-B,27,0.33333,bw,0.17845968245396,0.9382030070435461
87,L-BFGS-B,28,0.33333,bw,0.20070855247231306,0.9232391158167286
88,L-BFGS-B,29,0.33333,bw,0.17554826486980668,0.9422845746790738
89,L-BFGS-B,30,0.33333,bw,0.18334926215503705,0.9344705262934927
90,L-BFGS-B,1,0.25,ch,7402.768877901065,0.7013812074038012
91,L-BFGS-B,2,0.25,ch,7338.255862480007,0.7138731495350972
92,L-BFGS-B,3,0.25,ch,7146.215217517786,0.718037600461299
93,L-BFGS-B,4,0.25,ch,6912.792214275399,0.730455396804351
94,L-BFGS-B,5,0.25,ch,6962.365689353978,0.720459147802256
95,L-BFGS-B,6,0.25,ch,7739.119000192668,0.694970096717682
96,L-BFGS-B,7,0.25,ch,6084.3572951324595,0.757767703249952
97,L-BFGS-B,8,0.25,ch,7629.594565369043,0.697838766737233
98,L-BFGS-B,9,0.25,ch,6975.928133546853,0.7188612471433913
99,L-BFGS-B,10,0.25,ch,7403.707741823932,0.7041512148717588
100,L-BFGS-B,11,0.25,ch,6752.856307670591,0.7372511410251932
101,L-BFGS-B,12,0.25,ch,6942.030965516973,0.7250486033091985
102,L-BFGS-B,13,0.25,ch,6201.562305532781,0.7609901342546253
103,L-BFGS-B,14,0.25,ch,5885.867712796189,0.7692541202055934
104,L-BFGS-B,15,0.25,ch,5718.362330094106,0.7781801894087453
105,L-BFGS-B,16,0.25,ch,6315.291510557231,0.7594444302723287
106,L-BFGS-B,17,0.25,ch,7106.811265892829,0.7255764296381924
107,L-BFGS-B,18,0.25,ch,7326.719985912835,0.7186491966997894
108,L-BFGS-B,19,0.25,ch,7692.432645460137,0.692863478482419
109,L-BFGS-B,20,0.25,ch,7110.937764675066,0.7186004661793162
110,L-BFGS-B,21,0.25,ch,7893.486880845419,0.6881541490185614
111,L-BFGS-B,22,0.25,ch,6822.363608969333,0.7365205295128814
112,L-BFGS-B,23,0.25,ch,7418.326011094524,0.7077792055219394
113,L-BFGS-B,24,0.25,ch,5513.277959427744,0.7925035725306125
114,L-BFGS-B,25,0.25,ch,7797.421623416691,0.6919420415503511
115,L-BFGS-B,26,0.25,ch,7421.814133155432,0.7023401448712522
116,L-BFGS-B,27,0.25,ch,6543.4156909164885,0.7455935432053704
117,L-BFGS-B,28,0.25,ch,5342.332572205694,0.7993771445934557
118,L-BFGS-B,29,0.25,ch,6643.145137968786,0.7386568191470863
119,L-BFGS-B,30,0.25,ch,8223.947885335765,0.66538631470175
120,L-BFGS-B,1,0.25,sak,0.1485037038393799,0.9608480732511082
121,L-BFGS-B,2,0.25,sak,0.13830315194362425,0.9639140056621851
122,L-BFGS-B,3,0.25,sak,0.15034605390046116,0.958129478538487
123,L-BFGS-B,4,0.25,sak,0.15150112376761712,0.9554546947432403
124,L-BFGS-B,5,0.25,sak,0.13831241902658678,0.9624979853038977
125,L-BFGS-B,6,0.25,sak,0.1440715917146586,0.9626674485560072
126,L-BFGS-B,7,0.25,sak,0.13762058821414694,0.9628074105198018
127,L-BFGS-B,8,0.25,sak,0.14236847596838303,0.9589740410222725
128,L-BFGS-B,9,0.25,sak,0.14863602140502014,0.9569745006822555
129,L-BFGS-B,10,0.25,sak,0.14590617336788828,0.9571805705136913
130,L-BFGS-B,11,0.25,sak,0.1426814632491593,0.9594129473003976
131,L-BFGS-B,12,0.25,sak,0.1413188676302411,0.9619111654727377
132,L-BFGS-B,13,0.25,sak,0.13456346526283747,0.9645610171779516
133,L-BFGS-B,14,0.25,sak,0.15462363350497044,0.9515669002814948
134,L-BFGS-B,15,0.25,sak,0.13504594683513224,0.9652686038818511
135,L-BFGS-B,16,0.25,sak,0.14359918717466685,0.9586766670711621
136,L-BFGS-B,17,0.25,sak,0.13752671971699368,0.9646879373374811
137,L-BFGS-B,18,0.25,sak,0.14996287040211076,0.9559004687703906
138,L-BFGS-B,19,0.25,sak,0.1547179050404987,0.9561930192297405
139,L-BFGS-B,20,0.25,sak,0.133985480393023,0.9645160068767994
140,L-BFGS-B,21,0.25,sak,0.15564661679240435,0.9534847211132845
141,L-BFGS-B,22,0.25,sak,0.14735527952411948,0.9584099556823067
142,L-BFGS-B,23,0.25,sak,0.14040343950213874,0.9629584769452805
143,L-BFGS-B,24,0.25,sak,0.13673707291560525,0.9644374829542461
144,L-BFGS-B,25,0.25,sak,0.14713896055593798,0.9586606572163505
145,L-BFGS-B,26,0.25,sak,0.1422613661427802,0.9617826706682311
146,L-BFGS-B,27,0.25,sak,0.15259457262137185,0.9560541862556279
147,L-BFGS-B,28,0.25,sak,0.15477705642946527,0.956577876468394
148,L-BFGS-B,29,0.25,sak,0.13681796003254953,0.9657301840237752
149,L-BFGS-B,30,0.25,sak,0.13601066775033435,0.9647302137438527
150,L-BFGS-B,1,0.25,bw,0.18528213523664278,0.9356429737997416
151,L-BFGS-B,2,0.25,bw,0.21215624112907747,0.9128814382421971
152,L-BFGS-B,3,0.25,bw,0.18763530635981363,0.9313099391298331
153,L-BFGS-B,4,0.25,bw,0.1722350847923711,0.9428192089551624
154,L-BFGS-B,5,0.25,bw,0.2056272596475711,0.9150076913084382
155,L-BFGS-B,6,0.25,bw,0.1900205023389745,0.9284722167058183
156,L-BFGS-B,7,0.25,bw,0.19942562782716586,0.9197676571987683
157,L-BFGS-B,8,0.25,bw,0.17791883014304766,0.9409034456631274
158,L-BFGS-B,9,0.25,bw,0.16889696431090123,0.9442872254614538
159,L-BFGS-B,10,0.25,bw,0.19810338646595702,0.9264543518983634
160,L-BFGS-B,11,0.25,bw,0.17906947539833473,0.934187120605515
161,L-BFGS-B,12,0.25,bw,0.2001810395165778,0.9256317048912281
162,L-BFGS-B,13,0.25,bw,0.16945174090342163,0.9404591252950865
163,L-BFGS-B,14,0.25,bw,0.16462436423536078,0.9447973254266534
164,L-BFGS-B,15,0.25,bw,0.18486081042936278,0.9352832804562335
165,L-BFGS-B,16,0.25,bw,0.1820313581563297,0.9393571162508814
166,L-BFGS-B,17,0.25,bw,0.16398138216467256,0.9423143691029142
167,L-BFGS-B,18,0.25,bw,0.17397748895859458,0.9388676583107814
168,L-BFGS-B,19,0.25,bw,0.17426436920394564,0.9414365374332888
169,L-BFGS-B,20,0.25,bw,0.1906653447822297,0.9345541056350795
170,L-BFGS-B,21,0.25,bw,0.1819993520884073,0.9377777035899382
171,L-BFGS-B,22,0.25,bw,0.16889362513028353,0.943495619915684
172,L-BFGS-B,23,0.25,bw,0.17588324309382705,0.9415042236205925
173,L-BFGS-B,24,0.25,bw,0.1734760583539413,0.9403029591779878
174,L-BFGS-B,25,0.25,bw,0.18676897422550937,0.9293038242084275
175,L-BFGS-B,26,0.25,bw,0.1887244173389653,0.9371204651638984
176,L-BFGS-B,27,0.25,bw,0.1635649784852354,0.9449806588448529
177,L-BFGS-B,28,0.25,bw,0.20402816051205103,0.9232031742703299
178,L-BFGS-B,29,0.25,bw,0.2143732049026749,0.910344876946479
179,L-BFGS-B,30,0.25,bw,0.19106259762077193,0.9226260398379577
180,L-BFGS-B,1,0.2,ch,6808.403632871038,0.7276728082698862
181,L-BFGS-B,2,0.2,ch,6200.505799189695,0.7656858606337156
182,L-BFGS-B,3,0.2,ch,7190.847053537967,0.7172628747250432
183,L-BFGS-B,4,0.2,ch,6488.884725214814,0.7456784680026083
184,L-BFGS-B,5,0.2,ch,8130.859220587917,0.677227683968981
185,L-BFGS-B,6,0.2,ch,7206.491914928488,0.7192721449728909
186,L-BFGS-B,7,0.2,ch,8312.436658120952,0.6680481037540216
187,L-BFGS-B,8,0.2,ch,7229.554127188242,0.7098144304989592
188,L-BFGS-B,9,0.2,ch,5523.741182099368,0.7855688374673806
189,L-BFGS-B,10,0.2,ch,5871.1799737536885,0.7784005549462474
190,L-BFGS-B,11,0.2,ch,7149.6883235259,0.7192525853347455
191,L-BFGS-B,12,0.2,ch,6553.981405562233,0.750226724234383
192,L-BFGS-B,13,0.2,ch,7536.008279499006,0.7001318247847852
193,L-BFGS-B,14,0.2,ch,7183.215899602887,0.7140037388296558
194,L-BFGS-B,15,0.2,ch,7227.387892728329,0.7059426359374177
195,L-BFGS-B,16,0.2,ch,6576.34811724219,0.7431657193802031
196,L-BFGS-B,17,0.2,ch,6998.82524057224,0.7269402132128917
197,L-BFGS-B,18,0.2,ch,7306.984993648156,0.7018852798317747
198,L-BFGS-B,19,0.2,ch,5151.260114338331,0.8126466119532956
199,L-BFGS-B,20,0.2,ch,7046.603147265981,0.7320692121473436
200,L-BFGS-B,21,0.2,ch,5896.903363041006,0.7698756324116456
201,L-BFGS-B,22,0.2,ch,5829.766153123413,0.7869063083115425
202,L-BFGS-B,23,0.2,ch,7831.547539234464,0.6842661541294792
203,L-BFGS-B,24,0.2,ch,8316.672140309609,0.6654601892792941
204,L-BFGS-B,25,0.2,ch,7777.5482139662745,0.6925281024153427
205,L-BFGS-B,26,0.2,ch,7033.965808458317,0.7289166141176631
206,L-BFGS-B,27,0.2,ch,7282.088607521446,0.7123992594059638
207,L-BFGS-B,28,0.2,ch,7845.505424921079,0.6842158050777997
208,L-BFGS-B,29,0.2,ch,7108.176036301729,0.7161824177650039
209,L-BFGS-B,30,0.2,ch,7285.470301971926,0.7109105372153979
210,L-BFGS-B,1,0.2,sak,0.14206285899445759,0.9618321969747141
211,L-BFGS-B,2,0.2,sak,0.15963295265989003,0.9549792880822757
212,L-BFGS-B,3,0.2,sak,0.15667083655732164,0.9519975177209408
213,L-BFGS-B,4,0.2,sak,0.14200543998098777,0.9600503199813372
214,L-BFGS-B,5,0.2,sak,0.15178827039898038,0.953369796888099
215,L-BFGS-B,6,0.2,sak,0.1427296840241373,0.9598231266374375
216,L-BFGS-B,7,0.2,sak,0.15427239607389184,0.9594221095390516
217,L-BFGS-B,8,0.2,sak,0.1356329169092168,0.9638494085296797
218,L-BFGS-B,9,0.2,sak,0.14172083200251132,0.9630975218315263
219,L-BFGS-B,10,0.2,sak,0.1340814458149733,0.9627342442796877
220,L-BFGS-B,11,0.2,sak,0.14269420240535605,0.9614195898595178
221,L-BFGS-B,12,0.2,sak,0.14707650670022743,0.9552095481244013
222,L-BFGS-B,13,0.2,sak,0.1413946540455156,0.9603536536080655
