,otimizador,repeticao,teste,modelo,RMSE,R2
223,L-BFGS-B,14,0.2,sak,0.1346889151294647,0.9618463969804273
224,L-BFGS-B,15,0.2,sak,0.133179105569979,0.9652347439138347
225,L-BFGS-B,16,0.2,sak,0.13813373026196119,0.9656051896329635
226,L-BFGS-B,17,0.2,sak,0.14259215196996344,0.9612541778207179
227,L-BFGS-B,18,0.2,sak,0.14027667900049057,0.9613352680835517
228,L-BFGS-B,19,0.2,sak,0.1441899657358448,0.9622356327032737
229,L-BFGS-B,20,0.2,sak,0.1491091426579605,0.9572822138980376
230,L-BFGS-B,21,0.2,sak,0.14400720738310244,0.9581961994275022
231,L-BFGS-B,22,0.2,sak,0.1404804142142928,0.9584944221522895
232,L-BFGS-B,23,0.2,sak,0.1429252040388173,0.9603526644642125
233,L-BFGS-B,24,0.2,sak,0.1447401964192738,0.9585868130778126
234,L-BFGS-B,25,0.2,sak,0.14093796876146347,0.9624196162523627
235,L-BFGS-B,26,0.2,sak,0.14253938504787847,0.9625749049696706
236,L-BFGS-B,27,0.2,sak,0.13013913827628412,0.9660707056265894
237,L-BFGS-B,28,0.2,sak,0.1453287293283423,0.9608916976039682
238,L-BFGS-B,29,0.2,sak,0.1600085156307339,0.9536450754261236
239,L-BFGS-B,30,0.2,sak,0.13307045355374988,0.9665447396979887
240,L-BFGS-B,1,0.2,bw,0.20666628796703876,0.9182073012528038
241,L-BFGS-B,2,0.2,bw,0.1850660879160612,0.9333894236759164
242,L-BFGS-B,3,0.2,bw,0.17843971027778016,0.9354944819326243
243,L-BFGS-B,4,0.2,bw,0.18273708535536928,0.9322511555721678
244,L-BFGS-B,5,0.2,bw,0.18358264364480023,0.9351832216122122
245,L-BFGS-B,6,0.2,bw,0.17948214591976214,0.9381795264562931
246,L-BFGS-B,7,0.2,bw,0.19296388216206833,0.9298943636012571
247,L-BFGS-B,8,0.2,bw,0.19376571056241546,0.9266109956819362
248,L-BFGS-B,9,0.2,bw,0.16848663689346097,0.939743938790778
249,L-BFGS-B,10,0.2,bw,0.1709664159602787,0.9433036678782276
250,L-BFGS-B,11,0.2,bw,0.2128356399421438,0.9117337340457332
251,L-BFGS-B,12,0.2,bw,0.18653472347999694,0.9365313281043883
252,L-BFGS-B,13,0.2,bw,0.18355021006319677,0.9398657928924363
253,L-BFGS-B,14,0.2,bw,0.19541174450900226,0.9276164247546543
254,L-BFGS-B,15,0.2,bw,0.20219477355184512,0.9216192719583391
255,L-BFGS-B,16,0.2,bw,0.16524952126929981,0.9491034176671396
256,L-BFGS-B,17,0.2,bw,0.1709732978186415,0.9429390266723195
257,L-BFGS-B,18,0.2,bw,0.1812150426174232,0.9403180656014665
258,L-BFGS-B,19,0.2,bw,0.16755647898219894,0.9431763067680567
259,L-BFGS-B,20,0.2,bw,0.18094914009265728,0.9389557157090873
260,L-BFGS-B,21,0.2,bw,0.2036771182039138,0.9200308938277644
261,L-BFGS-B,22,0.2,bw,0.170591329126529,0.9419378490231479
262,L-BFGS-B,23,0.2,bw,0.2145964935775474,0.9061864634110628
263,L-BFGS-B,24,0.2,bw,0.17047634632806033,0.9431243994007529
264,L-BFGS-B,25,0.2,bw,0.17489894356806845,0.939861135124527
265,L-BFGS-B,26,0.2,bw,0.17391977583189452,0.9394662754373759
266,L-BFGS-B,27,0.2,bw,0.20291825481620437,0.9177995837607459
267,L-BFGS-B,28,0.2,bw,0.2128654965711758,0.9127011942794869
268,L-BFGS-B,29,0.2,bw,0.19409006814928625,0.9254427085170106
269,L-BFGS-B,30,0.2,bw,0.19672315453593753,0.9226802216719527
270,L-BFGS-B,1,0.15,ch,7488.448107074316,0.7028586243698016
271,L-BFGS-B,2,0.15,ch,7068.913010664219,0.7294307638953513
272,L-BFGS-B,3,0.15,ch,7580.774137699272,0.6896936309652995
273,L-BFGS-B,4,0.15,ch,6837.0017146265745,0.7308544581191112
274,L-BFGS-B,5,0.15,ch,7874.658449383725,0.6818634310620333
275,L-BFGS-B,6,0.15,ch,6824.308733512407,0.735100020398296
276,L-BFGS-B,7,0.15,ch,5011.222233961229,0.8260305907310025
277,L-BFGS-B,8,0.15,ch,7018.402348194053,0.7244809291768688
278,L-BFGS-B,9,0.15,ch,5540.419041936215,0.7863125954439933
279,L-BFGS-B,10,0.15,ch,6167.7518983379505,0.7571471706838443
280,L-BFGS-B,11,0.15,ch,7009.632509936285,0.714694815610972
281,L-BFGS-B,12,0.15,ch,7465.131831425366,0.7017425173955668
282,L-BFGS-B,13,0.15,ch,4733.353534693597,0.8303379702078224
283,L-BFGS-B,14,0.15,ch,7812.234510539495,0.6884070958058217
284,L-BFGS-B,15,0.15,ch,7349.586744941962,0.7144846560132323
285,L-BFGS-B,16,0.15,ch,8534.582092844521,0.6488551868462062
286,L-BFGS-B,17,0.15,ch,6675.736076314246,0.7362585296744368
287,L-BFGS-B,18,0.15,ch,8137.511564877036,0.6807120863861804
288,L-BFGS-B,19,0.15,ch,6837.596204702282,0.7317156577438819
289,L-BFGS-B,20,0.15,ch,7129.711384540891,0.7102004256066226
290,L-BFGS-B,21,0.15,ch,7864.782436460691,0.689765426172047
291,L-BFGS-B,22,0.15,ch,7993.245328114303,0.6826380658904696
292,L-BFGS-B,23,0.15,ch,7927.202928507205,0.6822720844760528
293,L-BFGS-B,24,0.15,ch,6361.588196370727,0.7410745929994714
294,L-BFGS-B,25,0.15,ch,6751.813094515302,0.7431520539150605
295,L-BFGS-B,26,0.15,ch,5677.935524968162,0.776155679685985
296,L-BFGS-B,27,0.15,ch,7747.548962338839,0.696794605231988
297,L-BFGS-B,28,0.15,ch,6684.513899843107,0.7321441424293116
298,L-BFGS-B,29,0.15,ch,8259.163461301852,0.6765707307348064
299,L-BFGS-B,30,0.15,ch,7208.748691139812,0.7252384728190993
300,L-BFGS-B,1,0.15,sak,0.14994866687392847,0.9614963586276379
301,L-BFGS-B,2,0.15,sak,0.14617297267223434,0.9617923362615775
302,L-BFGS-B,3,0.15,sak,0.1473649747438625,0.9601639792234713
303,L-BFGS-B,4,0.15,sak,0.1495094036084794,0.9586848970911492
304,L-BFGS-B,5,0.15,sak,0.14839192804366944,0.9571898732106852
305,L-BFGS-B,6,0.15,sak,0.15048568054947356,0.9593534694045455
306,L-BFGS-B,7,0.15,sak,0.1469354910282971,0.9554824814992892
307,L-BFGS-B,8,0.15,sak,0.14354244747361997,0.9578516969000712
308,L-BFGS-B,9,0.15,sak,0.15005240169088951,0.9593454796804597
309,L-BFGS-B,10,0.15,sak,0.13915345234950738,0.9621677364348912
310,L-BFGS-B,11,0.15,sak,0.14627514424476437,0.9600754873930503
311,L-BFGS-B,12,0.15,sak,0.13985559233226358,0.9606260908042725
312,L-BFGS-B,13,0.15,sak,0.14473076878289765,0.960684545297196
313,L-BFGS-B,14,0.15,sak,0.14835358462820042,0.9552298388956981
314,L-BFGS-B,15,0.15,sak,0.14936624393999162,0.9568719893877418
315,L-BFGS-B,16,0.15,sak,0.1488230886084087,0.9591952178736219
316,L-BFGS-B,17,0.15,sak,0.1488526766128547,0.9564543360513295
317,L-BFGS-B,18,0.15,sak,0.13967355602804388,0.9658078336714012
318,L-BFGS-B,19,0.15,sak,0.15261581900935287,0.9521831040545445
319,L-BFGS-B,20,0.15,sak,0.13885492126345989,0.9657262293043645
320,L-BFGS-B,21,0.15,sak,0.14163335175090416,0.96280724595371
321,L-BFGS-B,22,0.15,sak,0.13326142668832705,0.9660420291374224
322,L-BFGS-B,23,0.15,sak,0.13938476867997437,0.9615269766253479
323,L-BFGS-B,24,0.15,sak,0.12944541746351682,0.9640708906554791
324,L-BFGS-B,25,0.15,sak,0.13506069287388744,0.9611823173185264
325,L-BFGS-B,26,0.15,sak,0.14358393436560227,0.9585174930754357
326,L-BFGS-B,27,0.15,sak,0.1411789852782384,0.9634141464697524
327,L-BFGS-B,28,0.15,sak,0.1571768471096573,0.9525801546231748
328,L-BFGS-B,29,0.15,sak,0.14331523909518096,0.9599710995708345
329,L-BFGS-B,30,0.15,sak,0.14491058733147827,0.959943001294576
330,L-BFGS-B,1,0.15,bw,0.19061449831365768,0.9240700663857087
331,L-BFGS-B,2,0.15,bw,0.19350077447088695,0.9244452064097368
332,L-BFGS-B,3,0.15,bw,0.17287808802375337,0.9401746580488315
333,L-BFGS-B,4,0.15,bw,0.1925562573671872,0.9272495026300558
334,L-BFGS-B,5,0.15,bw,0.17774228582746557,0.9430710915340301
335,L-BFGS-B,6,0.15,bw,0.22067544603035877,0.9094036483752588
336,L-BFGS-B,7,0.15,bw,0.1905523271896279,0.9308537472487441
337,L-BFGS-B,8,0.15,bw,0.16120354202612253,0.9449681270676851
338,L-BFGS-B,9,0.15,bw,0.199072677582297,0.9272648970828687
339,L-BFGS-B,10,0.15,bw,0.17741869193613727,0.9387156960611663
340,L-BFGS-B,11,0.15,bw,0.18605667015323868,0.9317671210566312
341,L-BFGS-B,12,0.15,bw,0.18172141495621036,0.9378340522490618
342,L-BFGS-B,13,0.15,bw,0.18473789854675446,0.929985405956126
343,L-BFGS-B,14,0.15,bw,0.20241804826899554,0.919390152741447
344,L-BFGS-B,15,0.15,bw,0.17037611570570496,0.944037908111776
345,L-BFGS-B,16,0.15,bw,0.18725054460307267,0.9290481500560648
346,L-BFGS-B,17,0.15,bw,0.18697855733497076,0.9261570942504385
347,L-BFGS-B,18,0.15,bw,0.17753080640436492,0.9390631466217761
348,L-BFGS-B,19,0.15,bw,0.1879653705969121,0.9354015255341502
349,L-BFGS-B,20,0.15,bw,0.15787334696394187,0.9537003127123453
350,L-BFGS-B,21,0.15,bw,0.1705674634032188,0.9448249834667355
351,L-BFGS-B,22,0.15,bw,0.17251182963719383,0.9393113642499021
352,L-BFGS-B,23,0.15,bw,0.18088347769286747,0.9338293148025819
353,L-BFGS-B,24,0.15,bw,0.16686261787255283,0.9475971911571718
354,L-BFGS-B,25,0.15,bw,0.16738872043999273,0.94577392375328
355,L-BFGS-B,26,0.15,bw,0.17781818083520204,0.9360844559785618
356,L-BFGS-B,27,0.15,bw,0.19279068567293547,0.9323578307617624
357,L-BFGS-B,28,0.15,bw,0.1963761306677639,0.9280440395588628
358,L-BFGS-B,29,0.15,bw,0.1855616714783706,0.9370696630148782
359,L-BFGS-B,30,0.15,bw,0.19596958285695443,0.9296093061923919
360,L-BFGS-B,1,0.1,ch,7061.1022228041975,0.716775225087204
361,L-BFGS-B,2,0.1,ch,6459.019422345663,0.7535136761001997
362,L-BFGS-B,3,0.1,ch,8290.859342225911,0.6522659830483023
363,L-BFGS-B,4,0.1,ch,6535.082844037946,0.760450002127689
364,L-BFGS-B,5,0.1,ch,6951.826512556858,0.7303792163902956
365,L-BFGS-B,6,0.1,ch,8657.206679310446,0.6605902358617708
366,L-BFGS-B,7,0.1,ch,6322.356869279164,0.7627341593497567
367,L-BFGS-B,8,0.1,ch,8175.012763965529,0.6788656009666018
368,L-BFGS-B,9,0.1,ch,6722.928025285825,0.7284857043046297
369,L-BFGS-B,10,0.1,ch,8296.990628279802,0.6768749225467166
370,L-BFGS-B,11,0.1,ch,6655.826862863944,0.7509382077192488
371,L-BFGS-B,12,0.1,ch,4870.389705940881,0.8143397101081147
372,L-BFGS-B,13,0.1,ch,6109.1164643055945,0.7742945646189707
373,L-BFGS-B,14,0.1,ch,5800.504063808959,0.7724082537420843
374,L-BFGS-B,15,0.1,ch,5864.778882168361,0.7717499993412188
375,L-BFGS-B,16,0.1,ch,5304.015795280971,0.7948882902013361
376,L-BFGS-B,17,0.1,ch,6621.898278761173,0.7476214799804781
377,L-BFGS-B,18,0.1,ch,6677.802602598182,0.7284287100522012
378,L-BFGS-B,19,0.1,ch,6531.480807248643,0.748076956580092
379,L-BFGS-B,20,0.1,ch,6824.999662244277,0.7451668771606441
380,L-BFGS-B,21,0.1,ch,5243.330143513355,0.804763624427643
381,L-BFGS-B,22,0.1,ch,7778.167505110075,0.6770314457463464
382,L-BFGS-B,23,0.1,ch,5805.362402205559,0.7736895921518223
383,L-BFGS-B,24,0.1,ch,7719.2389552649365,0.707967020324208
384,L-BFGS-B,25,0.1,ch,6944.767873112389,0.7218878369178382
385,L-BFGS-B,26,0.1,ch,7311.555669857979,0.7129737455664327
386,L-BFGS-B,27,0.1,ch,5843.372395169125,0.7787878686476797
387,L-BFGS-B,28,0.1,ch,7308.8634874857835,0.7036791053023941
388,L-BFGS-B,29,0.1,ch,6664.6639086919695,0.7481894945228488
389,L-BFGS-B,30,0.1,ch,6206.107598514597,0.7715161313092465
390,L-BFGS-B,1,0.1,sak,0.14111780205991314,0.9589358922597407
391,L-BFGS-B,2,0.1,sak,0.1349367392562328,0.9614331703315335
392,L-BFGS-B,3,0.1,sak,0.1385352616727863,0.9589384721069414
393,L-BFGS-B,4,0.1,sak,0.1449672210702291,0.9568086458748688
394,L-BFGS-B,5,0.1,sak,0.1376199453122232,0.966837176224324
395,L-BFGS-B,6,0.1,sak,0.13878720840771921,0.9637501262294895
396,L-BFGS-B,7,0.1,sak,0.15142453166539113,0.957282611231578
397,L-BFGS-B,8,0.1,sak,0.1292862522501636,0.968136549117679
398,L-BFGS-B,9,0.1,sak,0.1438045760640276,0.9586967478913874
399,L-BFGS-B,10,0.1,sak,0.14114021471360544,0.9635487838746994
400,L-BFGS-B,11,0.1,sak,0.14668408918274034,0.9571080733464805
401,L-BFGS-B,12,0.1,sak,0.15386705035597065,0.9520968970779068
402,L-BFGS-B,13,0.1,sak,0.1361221279134532,0.9638542850303545
403,L-BFGS-B,14,0.1,sak,0.1295201612945934,0.9669850825057792
404,L-BFGS-B,15,0.1,sak,0.15010702895951689,0.952529030511909
405,L-BFGS-B,16,0.1,sak,0.16377019217346508,0.9437199453844858
406,L-BFGS-B,17,0.1,sak,0.15070506749538928,0.9591907826871854
407,L-BFGS-B,18,0.1,sak,0.1429015950108099,0.9609658438845429
408,L-BFGS-B,19,0.1,sak,0.15322113739176002,0.9591971192052812
409,L-BFGS-B,20,0.1,sak,0.15899195578316858,0.9504304308775311
410,L-BFGS-B,21,0.1,sak,0.1409159029134088,0.9647955860176375
411,L-BFGS-B,22,0.1,sak,0.15508558258447455,0.9540593842188401
412,L-BFGS-B,23,0.1,sak,0.13837100650906597,0.9640214371444827
413,L-BFGS-B,24,0.1,sak,0.14160195515102011,0.9675289332225239
414,L-BFGS-B,25,0.1,sak,0.12942576878018694,0.9715283900867743
415,L-BFGS-B,26,0.1,sak,0.1363230698599261,0.9670323120893175
416,L-BFGS-B,27,0.1,sak,0.13402267511053792,0.9668050170331958
417,L-BFGS-B,28,0.1,sak,0.14674161965888305,0.9618236372936001
418,L-BFGS-B,29,0.1,sak,0.14866616564305896,0.9620126944861374
419,L-BFGS-B,30,0.1,sak,0.1404936701882622,0.964080002649932
420,L-BFGS-B,1,0.1,bw,0.1866414924854174,0.9378364378756084
421,L-BFGS-B,2,0.1,bw,0.18605031894008092,0.9309129470814776
422,L-BFGS-B,3,0.1,bw,0.17004424047087904,0.9434497616624429
423,L-BFGS-B,4,0.1,bw,0.17330974660495788,0.9472678457905469
424,L-BFGS-B,5,0.1,bw,0.17717312378102337,0.9380730686987774
425,L-BFGS-B,6,0.1,bw,0.1951107554757999,0.9235049449088434
426,L-BFGS-B,7,0.1,bw,0.19307062352318727,0.9242399732766168
427,L-BFGS-B,8,0.1,bw,0.15346957936486091,0.9526660413412458
428,L-BFGS-B,9,0.1,bw,0.17470819979270796,0.9429326381079508
429,L-BFGS-B,10,0.1,bw,0.17301968538196236,0.9334000347947683
430,L-BFGS-B,11,0.1,bw,0.19825686802747786,0.9198948343208894
431,L-BFGS-B,12,0.1,bw,0.17036134520716412,0.9439969867780393
432,L-BFGS-B,13,0.1,bw,0.16349626348346677,0.9519678829010059
433,L-BFGS-B,14,0.1,bw,0.15947125639083437,0.9452673144420475
434,L-BFGS-B,15,0.1,bw,0.1884255925624962,0.9362659284448241
435,L-BFGS-B,16,0.1,bw,0.15689849344467718,0.9521078403209424
436,L-BFGS-B,17,0.1,bw,0.15583840595153356,0.9486199544409081
437,L-BFGS-B,18,0.1,bw,0.18193635948329823,0.9326338336680693
438,L-BFGS-B,19,0.1,bw,0.18856008524692,0.9281706544859667
439,L-BFGS-B,20,0.1,bw,0.17632323077994264,0.9338634171262004
440,L-BFGS-B,21,0.1,bw,0.15694557105578016,0.948775613382519
441,L-BFGS-B,22,0.1,bw,0.1513533352165613,0.9555935698896538
442,L-BFGS-B,23,0.1,bw,0.15664563182008548,0.9393383822723774
443,L-BFGS-B,24,0.1,bw,0.15843837882951883,0.9533109093689794
444,L-BFGS-B,25,0.1,bw,0.17821434446612508,0.9408108585813616
445,L-BFGS-B,26,0.1,bw,0.2041402761179177,0.9264715179154263
446,L-BFGS-B,27,0.1,bw,0.1823843441029635,0.9397109578899773
447,L-BFGS-B,28,0.1,bw,0.1655372386552636,0.9449121680713389
448,L-BFGS-B,29,0.1,bw,0.19984722956367784,0.9064590479328035
449,L-BFGS-B,30,0.1,bw,0.17055196101141856,0.9471264579255522
